,health_sector_size_ratio_to_households,retail_sector_size_ratio_to_households,taxi_only_licensed_drivers_ratio_to_households,total_drivers_ratio_to_households,A_B_property_counts,C_D_property_counts,E_F_property_counts,G_H_property_counts,Male life expectancy at birth (2012/2020)4,Female life expectancy at birth (2020)4
0,0.0496408739263561,0.05096588827003444,0.06559352198849362,0.19073024010718634,-0.7213227438565546,-0.6068434178474447,-0.9861744026795156,-0.6428465409953557,0.3183216366495272,0.18415529425999122
1,0.04961602079440355,0.05106160037181257,0.06545333530251256,0.19072264427522068,-0.2573836914253815,-0.4575842111788888,-0.36688584237874616,-0.4378860726463699,-0.6489078547460688,-0.8609690276032363
2,0.04967019041771401,0.05094661772640663,0.06545333530251256,0.19072730809401833,-0.8610495951453494,-0.5394539999112684,0.4726468330576698,0.29411560002857934,1.7369248906964032,2.4237074125383495
3,0.04963489656580507,0.05102585320386283,0.06573218973941468,0.19073798908945777,-0.6108610647062752,-1.0072813640962943,-0.7659302875438692,-0.6135664740883577,0.7696953993008072,1.3039313533991703
4,0.04970230220285554,0.051113707960696406,0.06550176049605698,0.1907571738430505,0.45760463180188093,-0.11451081077653652,-0.4379323311321805,-0.3671259109544581,-1.1002816173973489,-1.3835311885348553
5,0.049648742330210896,0.05096460149306675,0.06571891904000841,0.19076529950550156,0.14429514184836145,0.6512780294072856,0.05939309014185999,-0.23536560987296729,0.25383967055648193,0.10950355698405018
6,0.04965269795304617,0.050971673920726074,0.06545333530251256,0.1907058229275531,-0.35005673653068076,0.4190351593297192,0.6396060816282406,0.008634947685349118,0.06039377227736458,0.3334587688118839
7,0.049643149457284555,0.051030346575180324,0.06551500543218564,0.19073095011464905,-0.5508961531675521,-0.6636510263556264,-0.37399049125408956,-0.2890457325357969,-0.0040881938156714865,-0.5623620784994616
8,0.04959195316068733,0.05092865964052262,0.06555511477861606,0.1907403158626341,1.9704992659821998,0.4986771987088367,-0.2615002173944852,-0.5525663346987786,-1.2937275156764663,-1.532834663086748
9,0.049724794634227944,0.05108729071553555,0.06556291659743226,0.19078381368094377,0.4200189695455521,0.10102393915156468,-0.7754031527109937,-0.647726552146522,-0.8423537530251862,-0.8609690276032363
10,0.04961961437297669,0.05095889958355261,0.06545333530251256,0.19072031581565388,-0.3580903131961556,-0.5611745561055731,-0.3432036794609347,-0.27196569350671473,0.5117675349286446,0.5574139806397176
11,0.049756263748096524,0.051393816593527326,0.06545333530251256,0.1907034158361605,-0.39424140819079245,2.583850593362095,2.120925372137347,0.17455532682500427,0.25383967055648193,1.3039313533991703
12,0.0496358352167929,0.05095698123152926,0.06552926854593308,0.19070952485038145,-0.36382858224292336,-0.6608663396640488,-0.5871299575143927,-0.5842864071813597,0.5762495010216806,1.0053244042953957
13,0.04965637096537397,0.050993856861955615,0.06566883613686911,0.19079387508621695,-0.6424215444634979,-0.28326282428613514,-0.2354498381848926,-0.08896527533797745,0.8986593314868793,1.7518417770548484
14,0.04961363797517465,0.05097568798340473,0.0655897201462749,0.19072287763959705,-0.4496157044921013,-0.7611150605608401,-0.40122497860957274,-0.47448615628011737,-0.0040881938156714865,0.25880703153594287
15,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.5196877202493868,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.3909799903739154,-0.33840686667161723
16,0.05015047700312477,0.05148023318610047,0.06637618404009377,0.19086524033325736,0.7878420154433653,3.3919666712578955,2.336433054689431,0.9577971165871999,0.5762495010216806,0.5574139806397176
17,0.04961095949113638,0.050905212312696686,0.06604364141742435,0.19078222013475457,-0.35349969795874137,-1.159882194794743,-1.0607732158706218,-0.67700661905352,-1.9385471766068636,-1.7567898749145818
18,0.049686586041172646,0.05096997997656268,0.06545333530251256,0.19075040439530708,1.310024498699231,-0.17298923129966476,-0.4876648732595846,-0.5476863235476123,-0.9068357191182315,-0.4877103412235099
19,0.04968406437550646,0.050996005367506,0.0656886614033527,0.19080196130661542,5.304146668701928,4.248536297587146,2.510496952135345,1.2066776852966827,-0.8423537530251862,-0.7116655530513436
20,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.128582179588516,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.5762495010216806,0.25880703153594287
21,0.04962005900703441,0.050961672462809214,0.06545333530251256,0.1907117677615384,-0.25824443178239664,-0.39743497864081406,-0.503058279156162,-0.3305258273207107,-0.19753409209478887,-0.4130586039475689
22,0.049615912202816165,0.05093352223932358,0.06545333530251256,0.19071565710093252,-0.18766372250715324,-0.0008955937601730911,-0.33609903058559126,-0.3890859611347066,-0.5199439225599876,-0.18910339211973518
23,0.04973450275547495,0.0509593747975738,0.06545333530251256,0.1907500438784696,-0.13831460870495055,-0.27825038824129555,-0.5587113620130189,-0.47448615628011737,-0.19753409209478887,0.781369192467562
24,0.04997558582025426,0.05175779440301567,0.06545260651361065,0.19068991399463914,-0.4917919819858443,1.0210844220487822,2.419320624901771,3.5539630490076863,1.3500330941381593,2.498359149814301
25,0.04968222602617006,0.05131714194050013,0.06545261527278638,0.19068991472212343,0.16724821803543247,2.6879978756270946,-0.43201179040272764,-0.6526065632976883,-0.7778717869321502,-0.2637551293956762
26,0.04966655045027778,0.05102147094722552,0.06545333530251256,0.1907130497964649,-0.5990976131604013,-0.5199611930702256,0.042815576099391975,-0.0011250746169835385,0.18935770446344588,0.6320657179156692
27,0.049652776947680506,0.05100956232154643,0.06572878801702939,0.19075106215738027,0.48227918870298225,1.3324123941671506,0.2950306111740839,-0.34760586634979285,-0.6489078547460688,-0.8609690276032363
28,0.04960103042994253,0.050952937476311556,0.06557729287677544,0.19075609709892732,0.08490405721431517,-0.16630598323987866,-0.6510717973924836,-0.5232862677917807,-0.9713176852112675,-0.5623620784994616
29,0.049727928655884095,0.05141282963575664,0.06545333530251256,0.19077508738509702,-0.8403918265769855,-0.30498338048043994,-0.08151577921911815,0.7137965590288835,1.221069161952078,0.6320657179156692
30,0.04982638030208721,0.05110028018386204,0.06545229421103733,0.19068988805667159,-0.6696783224356447,1.278946409688862,0.9285284692255403,0.7089165478777172,0.4472855688356085,0.6320657179156692
31,0.04983463785097095,0.050979961314343625,0.06545333530251256,0.19078484279102614,-0.5787267580443758,0.3794926083093182,-0.08980453624035216,0.23067545506341705,0.12487573837040981,0.3334587688118839
32,0.04965840528792283,0.05102343757096098,0.0654745003284102,0.19074798322224332,-0.09585141775886914,-1.154312821411588,-0.9743333212206099,-0.5818464016057766,-1.2292455495834302,-1.08492423943107
33,0.04977022361422823,0.05132673259062633,0.06545266608258572,0.1906899189420788,-0.414612263306818,2.902418750878565,2.733109283562773,1.240837763354847,0.5762495010216806,0.6320657179156692
34,0.049647326809059186,0.050966378293215986,0.06578800424963509,0.1907660706293988,1.4222076585635406,1.0216413593870977,-0.1869014042033791,-0.4500861005242857,-0.2620160581878341,-0.11445165484378353
35,0.04965772712849896,0.05112734982702036,0.06561626542718396,0.1907536600576862,1.7177285144720802,0.6919344551043176,0.18254033731447955,0.11355518743542517,-1.1002816173973489,-0.8609690276032363
36,0.04966120649885178,0.05096685381781196,0.06545333530251256,0.19074175780317004,-0.0450677366949745,-0.06438645032814089,-0.40122497860957274,-0.3842059499835403,-0.4554619564669515,-0.2637551293956762
37,0.04965640537528705,0.051022671105366284,0.06545333530251256,0.1907661601288881,1.0044616719588482,-0.2860475109777127,-0.7280388268753708,-0.48180617300686684,-1.4871734139555837,-1.9807450867424155
38,0.04969098762522627,0.051111232752913134,0.06588161903946632,0.1907611158499558,-0.6438561117251899,-1.0044966774047166,-0.6676493114349515,-0.36956591653004134,0.8341773653938432,0.930672667019444
39,0.04962331484689729,0.05097153618602519,0.06545333530251256,0.19074717857492182,-0.33456341010440777,-1.1281367665107593,-1.1851045711891317,-0.6989666692337685,-0.6489078547460688,-0.4877103412235099
40,0.04975585145663612,0.05113097112752564,0.06552704158767768,0.19076813827821731,1.5398421740222796,0.04254551862843645,-0.3704381668164179,-0.20608554296596931,-1.1002816173973489,-1.3088794512589144
41,0.04990322552315613,0.0512727678952346,0.06545238221638644,0.19068989536586492,-0.8048145584870254,1.2655799135692898,2.33406483839765,1.1041974511221897,1.9303707889755206,2.0504487261586233
42,0.04963337751300579,0.05105461410249148,0.06545333530251256,0.19071750166134216,-0.3503436499830191,-0.4330789682930065,-0.19282194493283197,-0.21340555969271882,0.5117675349286446,0.930672667019444
43,0.04972963637530362,0.05100240489483054,0.06545233877112783,0.19068989175756387,-0.6932052255273925,1.3290707701372577,1.0268094453344578,0.25751551639483183,0.7696953993008072,0.03485181970810915
44,0.04959701264322089,0.05087037575155947,0.06545333530251256,0.19073266687783222,0.1919227749365338,-0.8468834106614282,-0.7197500698541368,-0.6257665019662736,-1.5516553800486288,-2.1300485612943083
45,0.04970457014875247,0.051115088502471165,0.06552102535466031,0.19076156039825973,-0.60110600732677,0.44743896358381,-0.5598954701589095,-0.6355265242686062,-0.7133898208391141,-0.33840686667161723
46,0.04966504261541893,0.05095901012209481,0.06545250603679495,0.190689905649641,-0.5110151832925163,1.6431834289472036,1.583340273903027,-0.2939257436869632,0.4472855688356085,0.781369192467562
47,0.04964585004537765,0.05090388102524097,0.06545333530251256,0.19075646332030238,-0.2846404693975283,-0.2877183229926592,-0.3266261654184667,-0.47448615628011737,0.18935770446344588,0.10950355698405018
48,0.04971536281339506,0.051002973450535845,0.06545333530251256,0.1907101763580591,-0.36985376474202947,-0.43140815627806,-0.014021614903355512,-0.027965135948398345,0.12487573837040981,-0.4130586039475689
49,0.04971400206315477,0.05094109411254405,0.06555966347032996,0.19074353631336802,-0.6352487081550382,-0.2643269547834079,-0.8523701821938809,-0.6111264685127745,-0.7133898208391141,-0.0397999175678425
50,0.049634992860093825,0.05097476950678984,0.06545333530251256,0.1907063236663466,-0.6318057467269775,-1.1743625655909464,-0.8417132088808658,-0.4598461228266184,0.7696953993008072,0.03485181970810915
51,0.04990463762515718,0.05155646524112281,0.06545278840842808,0.19068992910172525,-0.5460186244777996,2.1839695844515608,4.9189729208767705,4.325004810891966,1.5434789924172767,1.3039313533991703
52,0.049663091073688555,0.05095276789785716,0.06562979829177146,0.1909471300987488,0.9863861244615296,0.9759724976452262,0.16596282327201153,0.011074953260932281,-1.0357996513043128,-0.7863172903272952
53,0.049666384101633806,0.051014657441212446,0.06545333530251256,0.19070940504370823,-0.7689503769447269,-0.8296183531736475,-0.43201179040272764,-0.29148573811138007,1.156587195859042,0.3334587688118839
54,0.04973489926566421,0.0512621071566842,0.06545333530251256,0.19075038253999196,-0.8053883853917022,-0.0415520194572051,-0.6191008774534381,-0.23536560987296729,-0.5199439225599876,-0.6370138157754026
55,0.04968076137541271,0.0509955624070037,0.0654787954449341,0.19071134276754878,-0.6920575717180389,-0.05603239025340828,1.0031272824166464,1.3725980644363378,1.0921052297660059,0.856020929743503
56,0.04973746130144688,0.051029845291177045,0.06545333530251256,0.19072650594343538,-0.4496157044921013,0.14892055024669829,0.24648217719257046,0.4697960014705671,0.7696953993008072,0.856020929743503
57,0.0496526501821491,0.05095863302426181,0.06554673693811368,0.1907564898992891,0.11560379661452266,-1.1738056282526308,-1.0939282439555578,-0.6745666134779368,-0.9713176852112675,-1.010272502155129
58,0.049680172946289375,0.05096512498581725,0.06552593513304544,0.19075676508985837,0.26451187837814594,-0.7109907001124445,-0.9246007790932058,-0.6257665019662736,-0.2620160581878341,0.10950355698405018
59,0.04970409197445861,0.05101932129730967,0.06545273987600063,0.19068992507091465,0.15634550684657372,2.5671424732126296,1.8012161727468923,0.9773171611918653,-0.5199439225599876,-0.0397999175678425
60,0.049702421844802454,0.0509903462903871,0.06564398414482403,0.19073800475603986,-0.6759904183870893,0.39063135507562835,0.4454123457021867,0.6967165199998013,0.705213433207762,0.930672667019444
61,0.049438268138369226,0.050705432173174775,0.0654517918747935,0.1906898463356539,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.13305212600175279,-0.0397999175678425
62,0.04964991547765708,0.05092948066923842,0.06545333530251256,0.1907878649457453,-0.089826235259763,-0.6452720941912147,-0.6558082299760458,-0.48180617300686684,0.25383967055648193,-0.0397999175678425
63,0.04977590315651335,0.05135610921619507,0.065452643871872,0.19068991709739092,0.1973741305309632,1.727280967032845,0.7390711658830487,-0.40860600573937195,-0.7778717869321502,-0.0397999175678425
64,0.1125631976624835,0.09255791247809689,0.06545333530251256,-5.727216849390562,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.0357996513043128,-0.7116655530513436
65,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.5253898047758137,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.18935770446344588,0.10950355698405018
66,0.04973186191739561,0.05115535207901611,0.06545269932554464,0.19068992170303842,-0.45478014663419225,2.381682339553566,2.3293284058140875,0.9553571110116168,0.6407314671147258,0.5574139806397176
67,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.143404627399363,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.1002816173973489,-1.3088794512589144
68,0.04959278592352282,0.0509258078184337,0.06545333530251256,0.19071656466619927,0.07945270161988581,-0.867490092179102,-0.9305213198226587,-0.5867264127569429,-0.0040881938156714865,-0.11445165484378353
69,0.049680461043746335,0.05103484564688581,0.06545333530251256,0.1907197429366529,-0.593646257565972,0.20182959738667144,0.9533947402892423,1.211557696447849,1.221069161952078,1.1546278788472883
70,0.04965478220579533,0.05089517252670854,0.06566491166333505,0.19073884736055796,-0.6355356216073765,-0.12620649488116217,0.06649773901720342,-0.3305258273207107,0.705213433207762,0.40811050608783556
71,0.049561010457290125,0.05093852032275989,0.0655709088698793,0.19071942437614162,-0.09613833121120753,-0.8429848492932197,-0.9553875908863607,-0.6721266079023537,-0.19753409209478887,-0.5623620784994616
72,0.04957448215154197,0.05086848426582823,0.06554804876510754,0.19072125690066705,-0.3899377064057166,-0.7911896768298775,-0.8890775347164886,-0.6355265242686062,-0.9068357191182315,-0.4877103412235099
73,0.04974795348045609,0.05105393504436742,0.06545279852236925,0.1906899299417282,-0.16126768489202156,3.50669576295089,2.853888314443611,1.2652378191106786,0.38280360274256325,0.18415529425999122
74,0.04969395393956693,0.05100729815666681,0.06545333530251256,0.19076169210130248,0.536792744647276,-0.8981216457864549,-0.9317054279685493,-0.5550063402743618,0.12487573837040981,0.03485181970810915
75,0.049716816293113586,0.0509935540547405,0.06545333530251256,0.1907143995436227,-0.43785225294622737,-0.32336231264485166,0.16122639068844924,0.14039524876683998,0.705213433207762,0.40811050608783556
76,0.04972600835338571,0.05111846002654362,0.06574543767723269,0.1908165497978196,0.27197162813894404,-0.6430443448379527,-0.7564574223767445,-0.47448615628011737,-1.4871734139555837,-1.532834663086748
77,0.04964830392648189,0.051001622699270624,0.06546569071784247,0.19075021651883864,1.3260916520301809,0.01971108775750067,-0.3609653016492933,-0.5062062287626985,-1.1002816173973489,-0.6370138157754026
78,0.04962086501052573,0.0509282707020479,0.0656864322636831,0.19081581210067355,-0.695787446598438,0.1427942395252277,-0.5871299575143927,-0.6038064517860251,0.705213433207762,0.40811050608783556
79,0.04973437536363471,0.05098385042198678,0.0654527477206192,0.19068992572244134,-0.5910640364949264,2.1076691691023366,4.33875992939039,3.0464418892863883,1.0921052297660059,1.1546278788472883
80,0.04971206720403923,0.050975733236184206,0.06564994770338878,0.19075050184744538,2.7288115205125587,1.6916369773806528,0.4312030479514998,0.06231507034817873,-0.8423537530251862,-0.33840686667161723
81,0.04965294534693653,0.051080050986036914,0.06554048797881254,0.19075090740556824,1.5891912878244825,0.04310245596675196,-0.7031725558116688,-0.48668618415803316,-1.9385471766068636,-1.9807450867424155
82,0.049629651387926174,0.05108453105608341,0.06545333530251256,0.19071526153448354,-0.6914837448133622,-0.9939148679767221,-0.6356783914959061,-0.4061660001637888,0.18935770446344588,0.03485181970810915
83,0.049643638726835186,0.05111235230660776,0.06545333530251256,0.19071934759213469,-0.762351367540944,-1.2668141637513206,-0.8334244518596318,-0.36468590537887496,1.0921052297660059,1.901145251606741
84,0.1125631976624835,0.09255791247809689,0.06545333530251256,-13.649686331578334,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.9713176852112675,-0.33840686667161723
85,0.1125631976624835,0.09255791247809689,0.06545333530251256,-6.096658431461494,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.1002816173973489,-0.7116655530513436
86,0.1125631976624835,0.09255791247809689,-4.629880669936173,-3.2369069258013132,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.7778717869321502,-1.1595759767070217
87,0.04960835669007315,0.05089286017395008,0.0655587893183661,0.19078552695156378,0.2699632339725753,0.7520836876423924,0.22516823056654015,-0.3622458998032918,-0.13305212600175279,-0.2637551293956762
88,0.04968772868450725,0.051023679934374684,0.06549846301818427,0.1907449457151443,-0.11105783073280369,0.1494774875850138,0.33884261257203513,0.10379516513309252,0.3183216366495272,0.40811050608783556
89,0.04964524265122551,0.05103367731726965,0.06552852960191734,0.1907599205936952,-0.053101313360449355,-1.0807970927539412,-1.1199786231651503,-0.6843266357802694,-2.3254389731651073,-2.4286555103980936
90,0.04943646474593008,0.05070423650536002,0.06544943851076301,0.19068965087943593,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.4145150602312044,1.2292796161232293
91,0.049714923147878384,0.050997801034687644,0.06594778027887215,0.1908208187968507,-0.3141925549883823,0.6980607658257882,-0.2390021626225643,-0.2426856265997168,-0.7778717869321502,-0.33840686667161723
92,0.049625482839882586,0.050973455422020544,0.06545333530251256,0.1907166899862382,-0.45965767532394486,-0.6959533919779258,-0.4888489814054751,-0.25976566562879894,1.5434789924172767,0.930672667019444
93,0.0494385458344346,0.0507056162885345,0.06545215425844193,0.19068987643305338,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.5434789924172767,1.1546278788472883
94,0.04965619646229791,0.05099773131196625,0.06547596293526992,0.19071413714049182,-0.17188348262854192,-0.668663462400466,-0.41425016821436905,-0.4671661395533679,-0.4554619564669515,-0.7116655530513436
95,0.049713140980187566,0.05108416037235238,0.06545333530251256,0.19076630536637618,2.509896556378369,1.1608756939659746,0.7663056532385318,-0.14264539800080706,-0.5199439225599876,-0.7863172903272952
96,0.04960824156404982,0.050874081295807186,0.06569174079618995,0.19085386688717926,0.5651971764287763,-0.7761523686953589,-1.0536685669952783,-0.6843266357802694,-1.8095832444207822,-2.1300485612943083
97,0.0495658166912501,0.05092709574174589,0.06545333530251256,0.19071786424590695,1.460940974629223,-0.30164175645054686,-0.658176446267827,-0.5403663068208628,-0.8423537530251862,-1.1595759767070217
98,0.04971648187032276,0.05098469044797496,0.065467329460867,0.19076571580875967,-0.15639015620226895,-1.1225673931276041,-1.1744475978761166,-0.67700661905352,-2.067511108792945,-1.6821381376386408
99,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.7101105958112797,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.6161373461416648,-1.2342277139829627
100,0.04972339585337137,0.051101149836028134,0.06557456575609472,0.1908122369456343,3.0151511459462697,1.675485794569503,0.9273443610796497,0.259955521970415,-1.3582094817695114,-1.4581829258107963
101,0.04974796341940152,0.0509452375576886,0.0655953755231013,0.19082289745116074,-0.17848249203232483,0.6345699092578204,1.1689024228413265,0.7455166315114646,0.38280360274256325,0.856020929743503
102,0.049660599465192225,0.05102578103250279,0.06545333530251256,0.19072869309864446,-0.4120300422357725,-0.37237279841661625,0.377918181386424,0.4575959735926513,0.9631412975799245,0.856020929743503
103,0.04971674468377326,0.051143582625884816,0.06545257349468131,0.19068991125228607,-0.15868546382097606,1.8297574372828984,0.6443425142118029,0.6039963081276412,0.25383967055648193,1.1546278788472883
104,0.049696837461185514,0.05093513702523751,0.06559260282314787,0.1907390990638106,-0.3856340046206408,-0.32503312465979817,-0.37399049125408956,-0.49156619530919954,-0.32649802428087016,-0.11445165484378353
105,0.04970653028142062,0.05115203223214966,0.0654525152336133,0.19068990641347328,-0.6085657570875681,2.1745016497001974,1.2873132374303837,0.5137161018310641,0.18935770446344588,0.40811050608783556
106,0.04965159956802175,0.05094872802127824,0.06545333530251256,0.19074785398372948,-0.16872743465281964,-0.8479972853380593,-0.9423624012815645,-0.6648065911756041,-1.164763583490385,-1.2342277139829627
107,0.04966485142603191,0.05092824578215566,0.06545333530251256,0.19070812213717814,-0.09183462942613171,-0.6447151568528992,-0.8949980754459416,-0.5940464294836924,0.5117675349286446,0.25880703153594287
108,0.04969757905787611,0.05100073918271004,0.06545255193449238,0.19068990946162687,-0.470847299965142,2.006306573528914,1.292049670013946,0.10867517628425885,0.3183216366495272,0.40811050608783556
109,0.04966093770415416,0.05096184073353427,0.06545333530251256,0.19072393757890793,-0.2212325964307446,0.5966981702523659,0.16596282327201153,-0.18900550393688717,-0.0040881938156714865,-0.18910339211973518
110,0.04968215236968992,0.050963678097077275,0.06545270186859178,0.19068992191424858,0.32447678991686896,2.5270429848539133,-0.044808426696510396,-0.3451658607742097,-0.4554619564669515,0.03485181970810915
111,0.04966896142222779,0.050962135020018215,0.06545333530251256,0.19070795231504412,-0.19655803952964326,-0.2676685788133009,-0.08269988736500872,-0.29880575483812954,0.3183216366495272,0.18415529425999122
112,0.04955436275202712,0.050928919029146515,0.06545333530251256,0.19071335054750732,-0.13028103203947566,-1.197196996461882,-1.1389243534993996,-0.6843266357802694,-1.3582094817695114,-1.2342277139829627
113,0.04971253114809408,0.05106832642442274,0.06545333530251256,0.19072010978153064,-0.8220293656273286,-0.29830013242065384,0.6656564608378331,1.8752392130064697,1.672442924603358,1.3039313533991703
114,0.04962986558630969,0.05099658425822182,0.06591441216681364,0.19076463687009707,2.040219234900428,0.3488610547019653,-0.43556411484039936,-0.3232058105939612,-0.7133898208391141,-0.7863172903272952
