,health_sector_size_ratio_to_households,retail_sector_size_ratio_to_households,taxi_only_licensed_drivers_ratio_to_households,total_drivers_ratio_to_households,A_B_property_counts,C_D_property_counts,E_F_property_counts,G_H_property_counts,Male life expectancy at birth (2012/2020)4,Female life expectancy at birth (2020)4
115,0.04962223621714034,0.050939271282860105,0.06545333530251256,0.1907175063671883,-0.05051909228940387,0.23190421365570885,-0.4414846555698522,-0.48668618415803316,-0.6489078547460688,-1.010272502155129
116,0.04965202106433611,0.050965357152941815,0.06554102844057828,0.190720445317524,-0.7023864560022209,-0.015375964556376274,-0.13480064578419393,-0.4403260782219531,-0.2620160581878341,-0.8609690276032363
117,0.04962459552575953,0.05097510346154301,0.06570184566106212,0.19073469402740958,-0.5896294692332346,-0.7889619274766155,-0.3491242201903876,-0.08408526418681112,0.38280360274256325,-0.4877103412235099
118,0.04970526140449227,0.05116753770256157,0.06545333530251256,0.19071200509988398,-0.6874669564806247,-0.5405678745878993,0.05228844126651656,0.5893562746741422,0.8341773653938432,1.4532348279510632
119,0.049640146657297136,0.051038456344886476,0.06553964732212463,0.19072510591810757,2.9216173604839555,4.127123957834365,2.771000744231271,0.39903583977865537,-0.13305212600175279,0.10950355698405018
120,0.04956715418464244,0.0508755535676285,0.06585051387670818,0.19076817508161523,-0.26082665285344214,-1.1760333776058929,-1.0299864040774669,-0.6940866580826022,-1.0357996513043128,-1.1595759767070217
121,0.04963763804534336,0.05089205368258815,0.06568609989476032,0.1907683459297914,1.3725716313089995,0.27645920072094937,-0.48292844067602225,-0.5574463458499449,-0.7778717869321502,-0.6370138157754026
122,0.04943780277674337,0.050705123633610016,0.06545118459415525,0.19068979589858792,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.3500330941381593,2.498359149814301
123,0.04960849019200703,0.050991689922343694,0.06555738737611154,0.1907480483431945,1.1126280434904203,-0.10225818933359536,-0.7458004490637293,-0.6062464573616082,-1.5516553800486288,-2.0553968240183673
124,0.04961833249536544,0.05091376697412871,0.06577080589273977,0.190801065706752,-0.37300981271775174,-0.9036910191696099,-0.7588256386685257,-0.6013664462104419,-0.5844258886530328,-0.11445165484378353
125,0.049595432332562334,0.05091305097595194,0.06545333530251256,0.19072991415394253,-0.330259708319332,-1.0557349125297433,-1.0086724574514365,-0.691646652507019,-0.2620160581878341,-0.4877103412235099
126,0.04965518479945703,0.050985472847093434,0.06545333530251256,0.19074085774491184,-0.3130449011790287,0.11995980865429193,0.18254033731447955,0.0037549365341827895,0.3183216366495272,-0.0397999175678425
127,0.04956286873198809,0.050925662320088744,0.06545333530251256,0.1907406830070317,0.24098497528639815,-0.8624776561342624,-1.0761666217671992,-0.6843266357802694,-1.1002816173973489,-1.010272502155129
128,0.04964059811523626,0.05097294173683096,0.06552170482014895,0.1907248558755553,-0.3362848908184381,0.6390254079643445,-0.47345557550889766,-0.5062062287626985,-0.2620160581878341,-0.5623620784994616
129,0.049651724458932615,0.051061338301851666,0.06547072892865673,0.19075123667332097,1.9888617269318567,0.005230716961297486,-0.8997345080295038,-0.6965266636581853,-1.7451012783277462,-1.532834663086748
130,0.04967375818024125,0.05105068400821422,0.06558184432091141,0.19079420368330843,1.0041747585065097,-0.44031915369110813,-0.585945849368502,-0.49156619530919954,-1.6161373461416648,-1.9060933494664745
131,0.04960934027058878,0.0510026332471216,0.06545333530251256,0.190749671540842,-0.794198760750505,-0.3456398061774719,-0.4166183845061502,-0.3671259109544581,1.156587195859042,1.1546278788472883
132,0.04986152596745543,0.05117617689106898,0.0655071532668731,0.1907624690179685,0.23840275421535265,0.7554253116722854,0.16596282327201153,0.5527561910403948,0.12487573837040981,0.25880703153594287
133,0.04963019547481326,0.050938070013889065,0.06580015691181705,0.19075585369654274,0.055638885075799616,-0.8101255463326048,-0.813294613379492,-0.6160064796639408,-0.5199439225599876,-0.6370138157754026
134,0.0496129182192488,0.050970064282380094,0.06545333530251256,0.19071651686910454,-0.5038423469840566,-0.8786288389454121,-0.7825078015863371,-0.6233264963906904,0.12487573837040981,-0.0397999175678425
135,0.049624028138707685,0.05098990762539212,0.0655628202446876,0.19073671335941494,-0.6458645058915585,-0.18914041411081445,-0.683042717331529,-0.6379665298441893,-0.32649802428087016,-0.0397999175678425
136,0.04963917639464577,0.05098138715078111,0.06611619803499273,0.1908329659275972,4.278431076592192,0.7448435022442907,-0.4462210881534145,-0.2695256879311316,-2.131993074885981,-2.1300485612943083
137,0.04959511928079041,0.05097043332960413,0.06558226264729,0.19074324421273797,2.20003002785291,0.569408240674906,-0.044808426696510396,-0.4159260224661214,-0.9713176852112675,-1.010272502155129
138,0.04960370425231769,0.05092401971243228,0.06560184570596563,0.19071896666993896,-0.19397581845859777,-0.4464454644125787,-0.35267654462805925,-0.3622458998032918,0.38280360274256325,0.5574139806397176
139,0.04965392263299045,0.05097326922605251,0.06549975411627192,0.1907284137994049,0.1850368520804125,-0.5143918196870706,-0.5764729842013775,-0.4940062008847827,-1.0357996513043128,-1.08492423943107
140,0.049812970574231945,0.05116203115494314,0.06584610509636268,0.19076436938201627,-0.8306367691974803,-0.11061224940832796,1.322836481807101,1.521438404546911,2.0593347211616018,1.3039313533991703
141,0.049611800590463474,0.050969915514134254,0.06545333530251256,0.19070692994049693,0.12019441185193687,-0.9877885572552515,-1.0643255403082934,-0.6672465967511874,-1.0357996513043128,-1.1595759767070217
142,0.04971882129504176,0.051017731910721745,0.06579636123593081,0.19075259673279651,-0.8002239432496112,-0.27713651356466457,0.30805580077888023,1.5458384603027424,1.221069161952078,1.0053244042953957
143,0.04965495458400895,0.05094406645695956,0.06545333530251256,0.19075741563721957,4.472384570372942,1.1296872030203062,0.32936974740491054,0.023274981138848103,-0.5199439225599876,-0.6370138157754026
144,0.04971853456220299,0.05107298287254419,0.06555218808140943,0.19075138834729313,0.7829644867536126,1.085689153293381,0.9936544172495217,0.16967531567383795,0.12487573837040981,-0.2637551293956762
145,0.04980318041712905,0.051225372573533844,0.06545333530251256,0.1907934023231947,2.273479871651537,-0.2860475109777127,-0.7079089883952311,-0.5598863514255281,-1.5516553800486288,-1.1595759767070217
146,0.04969316368195311,0.0510186141623931,0.06545333530251256,0.1907090267324967,-0.8492861435994755,-0.5294291278215892,-0.019942155632808375,0.3014356167553288,1.221069161952078,0.7067174551916103
147,0.04969670777442038,0.05104440354572334,0.06546606917767389,0.19070862672124964,-0.555199854952628,0.6028244809738365,0.6147398105645385,0.43319591783681966,0.4472855688356085,0.03485181970810915
148,0.04959622580568946,0.050940088987591635,0.06545333530251256,0.19074088882589613,1.5409898278316332,-0.20194997289207112,-0.5373974153869886,-0.5257262733673638,-1.0357996513043128,-1.532834663086748
149,0.049730579513191216,0.05101622023727833,0.06545333530251256,0.19071311357768223,-0.8573197202649504,-0.8001006742429256,0.17306747214735496,1.1139574734245223,0.6407314671147258,0.25880703153594287
150,0.049650187946149664,0.05097602212962689,0.06545333530251256,0.19071375985091005,-0.4731426075838491,-0.5583898694139956,-0.28518238031229665,0.01595496441209861,0.18935770446344588,0.18415529425999122
151,0.04962805398464723,0.050950624060031084,0.06545333530251256,0.19073587448983353,-0.7078378115966503,-0.20250691023038664,-0.8239515866925071,-0.6111264685127745,-0.3909799903739154,-0.7863172903272952
152,0.04983118610064973,0.05128575086186252,0.06545257231629698,0.19068991115441658,-0.47859396317827846,1.7339642150926313,1.912522338460606,0.1184351985865915,0.7696953993008072,0.930672667019444
153,0.049644560244945686,0.05094863263919692,0.06545333530251256,0.19071297802092554,-0.5029816066270414,-0.8396432252633267,-0.4580621696123202,-0.47448615628011737,1.4789970263242407,1.6771900397788968
154,0.049841793400232655,0.05114913403880849,0.06546522306672177,0.19071942974832468,-0.8358012113395713,-0.36401873834188364,0.2831895297151782,0.6796364809707193,0.5762495010216806,0.4827622433637766
155,0.04973363895453756,0.05123788416901575,0.06545271610065442,0.19068992309627783,0.4794100541795984,1.8592751162136203,1.8983130407099191,0.5747162412206431,-0.5199439225599876,0.40811050608783556
156,0.04968094508868446,0.050960513709208004,0.06545333530251256,0.19070598670098515,-0.776410126705525,0.1739827304708961,1.8864719592510135,1.00415722252328,1.3500330941381593,1.0053244042953957
157,0.049804824960960815,0.0510102123156125,0.06546829374642016,0.19075333478670722,-0.5156057985299305,0.09768231512167165,-0.15966691684789594,0.19163536585408641,0.12487573837040981,0.5574139806397176
158,0.04977869601920054,0.051087441823161044,0.06545333530251256,0.19072462391946204,-0.8819942771660517,-0.3835115451829264,0.9439218751221177,3.1098820342515503,1.4145150602312044,1.4532348279510632
159,0.04968554299100945,0.051414486080702336,0.06562704371481157,0.190758594521339,-0.46482211746603586,0.07317707223578934,-0.010469290465683793,-0.43544606707078676,1.4145150602312044,0.930672667019444
160,0.04960702121254822,0.050933047272961954,0.06552258188843768,0.19073908677563434,1.0414735073105001,-0.4085737254071242,-0.9032868324671756,-0.6160064796639408,-1.2292455495834302,-1.6074864003626892
161,0.04963394794508243,0.05094570153559898,0.06545333530251256,0.19073153240109444,-0.36440240914760014,0.12775693139070904,-0.4284594659650559,-0.49156619530919954,0.6407314671147258,0.930672667019444
162,0.049677216292738365,0.05098208796442073,0.06545333530251256,0.19071832110043221,-0.640986977201806,-0.18969735144912997,-0.5148993606150677,-0.43544606707078676,-0.0040881938156714865,-0.11445165484378353
163,0.04979058423911613,0.05104544655212384,0.06545071692105059,0.19068975705648147,-0.8403918265769855,-0.7377236923515889,-0.05546540000952555,0.3843958063251564,1.0921052297660059,0.40811050608783556
164,0.04971035370809494,0.05102240720143455,0.06545259880517877,0.19068991335442328,-0.004039113010585045,2.273079558582042,0.59697818837618,-0.08896527533797745,-0.4554619564669515,-0.6370138157754026
165,0.04959744193000308,0.050940157340924976,0.06545333530251256,0.19071075099909193,0.016618655557778875,-0.36457567568019916,-0.5634477945965812,-0.5159662510650311,0.4472855688356085,-0.11445165484378353
166,0.04973164881814448,0.05098190939469939,0.06545333530251256,0.19073808727016786,-0.8079706064627477,0.002446030269719951,0.6786816504426295,1.5336384324248267,1.8658888228824753,1.0053244042953957
167,0.04966350764755378,0.051003320249958566,0.06547349987150565,0.19071543068458083,-0.5841781136388051,-0.633576410086589,-0.03415145338349525,-0.06456521958214581,1.0276232636729605,1.378583090675122
168,0.04967173153068215,0.05100582504478229,0.06545333530251256,0.19070965692369332,0.035841856864450856,0.0781895082806289,-0.056649508155416126,-0.1792454816345545,0.5762495010216806,0.03485181970810915
169,0.04972334550836049,0.05107071569110279,0.06545333530251256,0.19072504166179352,-0.286648863563897,-0.025957773984370908,0.6632882445460521,0.8748369270173724,0.8986593314868793,0.7067174551916103
170,0.04961201835513978,0.050958880639308674,0.0657817439854808,0.19074717544510064,-0.08408796621299525,-0.8691609041940485,-0.8144787215253826,-0.6038064517860251,-0.5844258886530328,-0.7863172903272952
171,0.0498286268347881,0.051306967812800586,0.06545255994218882,0.1906899101266978,-0.6309450063699624,1.9188674114133795,2.094874992927754,1.2383977577792638,-0.4554619564669515,0.10950355698405018
172,0.04963249422725974,0.05096693617461433,0.06562501058869,0.19072500038055407,-0.1905328570305371,-0.8156949197157598,-0.7244865024376991,-0.5379263012452796,-0.06857015990871672,0.10950355698405018
173,0.0496250256445468,0.050919913900529246,0.06546225730293893,0.1907109344506368,-0.27918911380309896,0.028065147832233274,0.08899579378912431,-0.11092532551822593,0.25383967055648193,0.03485181970810915
174,0.0496587930935375,0.05096193213262912,0.06545333530251256,0.1907154386099112,1.0179466042187524,3.769013249297494,4.373099065621217,2.3217602333381886,0.7696953993008072,0.5574139806397176
175,0.049601431234590744,0.05095405015247846,0.065484229113039,0.19070820558788013,0.07170603840674933,-0.867490092179102,-0.7315911513130425,-0.5330462900941133,-0.5844258886530328,-0.8609690276032363
176,0.04967506665023355,0.05100353007851347,0.06545333530251256,0.19074154204437155,-0.32366069891554905,-0.8095686089942893,-0.5966028226815172,-0.5037662231871153,-0.2620160581878341,-0.0397999175678425
177,0.04961358732136575,0.0509624299102679,0.06545333530251256,0.1907260665681295,2.126006357149606,-0.20194997289207112,-0.49595363028081857,-0.4598461228266184,-1.4226914478625474,-1.3088794512589144
178,0.04966133953988309,0.050943497754577495,0.06545333530251256,0.19073900315268508,-0.25767060487771987,-0.6274500993651184,-0.7209341780000273,-0.6135664740883577,-0.5199439225599876,-0.18910339211973518
179,0.04960500096105717,0.0510255222824398,0.0658382740848716,0.19078991012452262,0.5781082817840038,-0.6942825799629793,-1.0134088900349987,-0.6526065632976883,-3.2281864984676583,-2.5779589849499756
180,0.04963544677516501,0.05096611095347797,0.06571592357082603,0.19074407216612302,0.023504578413900183,-0.8647054054875245,-0.7742190445651032,-0.5623263570011112,-0.9713176852112675,-0.8609690276032363
181,0.04973103886860867,0.05094594039607343,0.06545333530251256,0.19073691557497463,-0.026131448840640906,0.43351553012592237,0.22872055500421187,-0.07676524746006162,0.18935770446344588,0.10950355698405018
182,0.04977074021835546,0.051767158866505535,0.06545333530251256,0.1907216801761588,-0.6633662264842002,-0.3283747486896912,0.5354045647898702,0.8601968935638734,1.4789970263242407,1.4532348279510632
183,0.04967241421398949,0.051073051953995474,0.0654806961132279,0.19073416054302106,-0.6736951107683822,-0.08722088119907667,0.47027861676588867,1.0358772950058612,0.8986593314868793,1.2292796161232293
184,0.04973789390618541,0.05100100346893636,0.06593499117052644,0.19077328199742766,-0.2823451617788212,-0.2888321976692902,-0.372806383108199,-0.17192546490780503,0.5117675349286446,0.40811050608783556
185,0.04969334056115685,0.05098396328976554,0.06545333530251256,0.1907159324194971,-0.5087198756738092,0.7047440138855743,0.7153890029652372,0.41123586765657116,1.0921052297660059,1.1546278788472883
186,0.04961442910431346,0.051107619154562994,0.06568715594254423,0.1907820665322058,0.7361975940224554,-0.010363528511536711,-0.6712016358726233,-0.5452463179720292,-0.9713176852112675,-0.8609690276032363
187,0.04964024147688893,0.051047019523754025,0.06590192160909687,0.1907719744617885,-0.8214555387226519,-0.26042839341519936,-0.06849058961432185,-0.13776538684964074,0.8341773653938432,1.1546278788472883
188,0.049673189833316075,0.0510228969128553,0.06564165271682657,0.1907520959788273,-0.33284192939037743,-1.1615530068096898,-0.9920949434089685,-0.6013664462104419,-1.2937275156764663,-0.7116655530513436
189,0.04967971589952943,0.050974836822875125,0.06563899865649186,0.1907583947372254,-0.34776142891197365,0.31934337577124344,0.067681847163094,-0.14752540915197337,0.38280360274256325,0.10950355698405018
190,0.04976419425966552,0.05112416758826249,0.06545333530251256,0.19072185841777264,-0.46223989639499036,-0.43363590563132204,0.03334271093226739,-0.08164525861122796,1.156587195859042,1.3039313533991703
191,0.04966820397928497,0.051040772968284465,0.06550513639998251,0.19077900998060418,0.8564143305522399,-0.3044264431421244,-0.29702346177120237,-0.3842059499835403,-0.8423537530251862,-0.8609690276032363
192,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.2585708843912515,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.1002816173973489,-1.3835311885348553
193,0.04966812903041018,0.051028400296623845,0.06565352336886496,0.19072250446194428,-0.367271543670984,0.06816463619094977,0.7485440310501732,0.3307156836623268,0.8986593314868793,0.4827622433637766
194,0.049766761445369546,0.050983787639990466,0.0654553219482967,0.19071076437387682,-0.6257805642278714,-0.6363610967781665,-0.024678588216370666,0.07207509265051139,-0.2620160581878341,0.10950355698405018
195,0.04966464996436857,0.05099166063358022,0.06545333530251256,0.19072591597730834,0.9028943098310588,1.2884143444402256,1.7230650351181145,0.5063960851043146,0.3183216366495272,0.5574139806397176
196,0.049560825808843204,0.05092023983855945,0.06587930342038155,0.19075714859035323,1.8964755952788956,-0.09167637990560074,-0.7777713690027749,-0.5476863235476123,-1.5516553800486288,-1.9060933494664745
197,0.04970207520121565,0.05114416116575818,0.06545333530251256,0.19071153807390062,-0.5491746724535218,-0.6374749714547976,-0.015205723049246084,0.11355518743542517,0.8986593314868793,1.5278865652270148
198,0.04977945087366118,0.051133930382474574,0.0656724668505704,0.19078283988543498,7.423863254577937,5.232087637052331,2.342353595418884,0.9382770719825346,-1.5516553800486288,-0.935620764879188
199,0.04959302130266743,0.05093073980428199,0.06545333530251256,0.1907300063195807,0.6742242883173637,-0.34285511948589437,-0.6865950417692007,-0.5696463737278608,-1.2937275156764663,-1.3835311885348553
200,0.1125631976624835,0.09255791247809689,0.06545333530251256,-0.9244762824684402,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.5117675349286446,0.5574139806397176
201,0.0497060555494017,0.05098421421277348,0.06545333530251256,0.1907812310927432,2.3254112065247856,-0.25374514535541326,-0.8796046695493641,-0.513526245489448,-1.6806193122347102,-1.3088794512589144
202,0.04972640070994645,0.05102906602097703,0.06545333530251256,0.19113518069641622,-0.7916165396794596,-0.6859285198882467,0.11149384856104519,0.5137161018310641,1.8014068567894392,1.378583090675122
203,0.04965705464930442,0.050948389799528426,0.06545536362618028,0.19073613265290446,-0.5638072585227797,-0.5750979895634608,-0.2401862707684549,-0.1816854872101377,0.5117675349286446,0.5574139806397176
204,0.04966067988087467,0.0509969513386904,0.06545333530251256,0.19072037438734854,-0.3930937543814389,0.5020188227387298,1.1310109621728281,0.5454361743136452,1.5434789924172767,1.3039313533991703
205,0.04971707068689456,0.051054238026887605,0.06545272642160077,0.19068992395347334,-0.40141424449925217,2.363303407389154,3.6744752595457784,3.4051227088971134,-0.13305212600175279,0.25880703153594287
206,0.049667618990652265,0.050958346036310914,0.06545333530251256,0.19072429598262317,0.4208797099025673,0.15504686096816886,0.12333493001995091,-0.018205113646065686,-0.7133898208391141,-1.2342277139829627
207,0.04972446382276028,0.051192948308429846,0.06545258392488403,0.1906899121185558,-0.7336600223071053,2.481931060450357,2.081849803322958,0.6674364530928034,0.4472855688356085,0.40811050608783556
208,0.04963576048043658,0.05100297041637707,0.06545333530251256,0.190709038294341,-0.8848634116894356,-0.23648008786763255,0.43238715609739037,-0.1670454537566387,0.6407314671147258,0.3334587688118839
209,0.04958947047259526,0.05089519897208241,0.06561190926796368,0.19074574461630736,-0.04334625598094417,-1.0496086018082729,-1.007488349305546,-0.5647663625766944,-1.2937275156764663,-1.2342277139829627
210,0.04972751639299269,0.05108819716872968,0.0657171355996805,0.1907460632558972,-0.6823025143385338,0.16061623435132394,1.0729896630241902,0.5381161575868957,1.0921052297660059,1.2292796161232293
211,0.04971157738734243,0.051056448618571615,0.06545333530251256,0.19070871173408238,-0.5554867684049664,-0.7733676820037813,-0.07559523848966529,-0.020645119221648852,0.705213433207762,0.856020929743503
212,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.190155776600338,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.4554619564669515,-0.6370138157754026
213,0.049742197071783616,0.05135760385443498,0.0663251554793284,0.19089091889890736,4.110586706974234,1.3452219529484073,-0.28399827216640605,-0.4378860726463699,-2.5188848714442247,-2.5779589849499756
214,0.04967092775923051,0.05108136905636724,0.06545333530251256,0.19071032371820343,-0.6584886977944476,-1.0490516644699572,-0.6842268254774196,-0.4525261060998689,-0.06857015990871672,1.2292796161232293
215,0.049706697896131094,0.050940989824624756,0.06545333530251256,0.19075239389571316,-0.31878317022579644,-0.49991144889086736,-0.5231881176363017,-0.42568604476845406,0.25383967055648193,-0.11445165484378353
216,0.04968520061517599,0.050907944912403184,0.06545333530251256,0.1907339856511684,0.021783097699869858,-0.4859880154329797,-0.7647461793979785,-0.6745666134779368,-0.3909799903739154,-0.5623620784994616
217,0.04962883053055613,0.05093408570072465,0.06545333530251256,0.19070152958854483,-0.4278102821143838,-0.6140836032455463,-0.28518238031229665,-0.2890457325357969,1.2855511280451233,0.856020929743503
218,0.04964457974028125,0.05101119177089275,0.06545333530251256,0.19072433366177763,-0.052527486455772585,-0.45814114851720433,-0.6273896344746721,-0.5476863235476123,-0.9713176852112675,-0.2637551293956762
219,0.04966643875690204,0.05097220805187319,0.0656806602118779,0.190741466074721,-0.2783283734460838,-0.15015480042872897,0.1375442277706378,-0.201205531814803,0.25383967055648193,0.6320657179156692
220,0.04943872145631949,0.05070573272765821,0.06545238343885652,0.19068989546739593,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.5199439225599876,-0.18910339211973518
221,0.049437175077562394,0.0507047074625694,0.06545036546868793,0.1906897278669686,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.221069161952078,1.6025383025029558
222,0.04965987886546687,0.051583092552518334,0.06576286378701673,0.1908007458786621,1.108037428253006,0.25028314582012057,-0.7671143956897597,-0.6062464573616082,-0.9713176852112675,-0.18910339211973518
223,0.04958396179477715,0.05095259065366428,0.06545333530251256,0.19070996280306024,-0.28349281558817474,-0.6007171071259741,-0.691331474352763,-0.3842059499835403,-0.19753409209478887,-0.2637551293956762
224,0.049760936724036475,0.05105258255320895,0.06559492593030916,0.19080822447102436,-0.9063819206148147,-0.7817217420785139,0.1624104988343398,0.3136356446332446,1.2855511280451233,1.7518417770548484
225,0.04974483089379634,0.05106616319717154,0.06545333530251256,0.19071718831642565,-0.8226031925320054,-0.8947800217565618,0.2749007726939442,1.4091981480700853,1.7369248906964032,1.2292796161232293
226,0.049717756530691146,0.050999669078036984,0.06547521356423959,0.19075168243874932,0.5999137041617213,0.39063135507562835,-0.3171533002513421,-0.38664595555912346,-0.9068357191182315,-0.7863172903272952
227,0.04943813554863349,0.05070534426481044,0.06545161884982781,0.19068983196524414,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.156587195859042,1.0799761415713367
228,0.05022705333852709,0.05196702689850334,0.06545265912247436,0.19068991836401394,-0.7127153402864029,0.560497243261858,3.688684557296465,9.034215571767472,1.672442924603358,2.199752200710516
229,0.049437843157480996,0.050705150406456165,0.06545123728960489,0.19068980027515406,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.9948527550685566,1.975796988882682
230,0.04973441040114809,0.05114922235325823,0.06545333530251256,0.19072168201351777,-0.5850388539958203,-0.1356744296325258,0.31042401707066136,0.3307156836623268,1.0276232636729605,0.7067174551916103
