,health_sector_size_ratio_to_households,retail_sector_size_ratio_to_households,taxi_only_licensed_drivers_ratio_to_households,total_drivers_ratio_to_households,A_B_property_counts,C_D_property_counts,E_F_property_counts,G_H_property_counts,Male life expectancy at birth (2012/2020)4,Female life expectancy at birth (2020)4
231,0.049684536837505684,0.0510410535433434,0.06545333530251256,0.1907250699266496,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.0040881938156714865,0.03485181970810915
232,0.0496482408901894,0.05095712060096463,0.06556402366692221,0.1907810570062742,0.117325277328553,-1.026774170937337,-1.009856565597327,-0.662366585600021,-0.7778717869321502,-0.8609690276032363
233,0.04963354915333275,0.050909149251962584,0.06545333530251256,0.19076344171427356,-0.23414370178597205,-0.8240489797904924,-0.6984361232281064,-0.5745263848790271,-0.0040881938156714865,0.18415529425999122
234,0.049643862881093535,0.05099475827381176,0.06565468891899345,0.19074614737910872,-0.2786152868984222,-0.43419284296963756,-0.6179167693075476,-0.5769663904546103,0.3183216366495272,-0.0397999175678425
235,0.04957868878381195,0.051043647867106134,0.06545333530251256,0.1907200523592637,0.2679548398062066,-0.3361718714261083,-0.7410640164801671,-0.572086379303444,-0.5199439225599876,-0.7863172903272952
236,0.049721123511279074,0.05101947753730899,0.06545333530251256,0.19072266944483626,-0.8601888547883342,-0.6875993319031932,0.19082909433571354,0.6674364530928034,1.0921052297660059,0.40811050608783556
237,0.0496352684275685,0.050947327452150616,0.06545333530251256,0.1907116828252486,0.05908184650386027,-0.6430443448379527,-0.7019884476657782,-0.33784584404746015,-0.06857015990871672,-0.11445165484378353
238,0.04980737309595683,0.05108320870022916,0.06549916547595717,0.19076863966262245,-0.8561720664555968,-0.6614232770023644,0.09846865895624889,0.9065569994999535,0.9631412975799245,1.0053244042953957
239,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.6086273603775743,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.2292455495834302,-1.532834663086748
240,0.04943740040241066,0.05070485685527122,0.06545065950973056,0.19068975228824359,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.3500330941381593,1.6771900397788968
241,0.04943710374210395,0.0507046601664236,0.06545027237841076,0.19068972013545182,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.25383967055648193,0.5574139806397176
242,0.049688131183460146,0.05101241762235408,0.06545333530251256,0.1907692066075605,0.6868484802202528,-0.30943887918696394,-0.5267404420739734,-0.4598461228266184,-0.7133898208391141,-0.7116655530513436
243,0.04943665840497658,0.05070436490330819,0.06544969122904237,0.1906896718686915,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.8014068567894392,1.6771900397788968
244,0.049583275418350066,0.050969850836938745,0.06545333530251256,0.1907470085086598,-0.6731212838637054,-0.34118430747094786,-0.5646319027424718,-0.5306062845185301,-0.0040881938156714865,-0.7116655530513436
245,0.049627457407428965,0.05091152267243259,0.06559909728366396,0.19079725144533222,0.319312347774778,-0.6781313971518296,-0.8961821835918321,-0.5769663904546103,-2.2609570070720624,-2.652610722225927
246,0.04969996984479317,0.05116158691159552,0.06563259123190258,0.19073463827145282,-0.6843109085049025,-1.0223186722308129,-0.5433179561164415,-0.186565498361304,0.9631412975799245,-0.11445165484378353
247,0.04969973828722772,0.05110888724129593,0.06597566607908785,0.19076745965450945,-0.7425543393295952,-0.15071173776704447,0.6976273807768786,1.0700373730640256,0.38280360274256325,0.18415529425999122
248,0.04959393875091939,0.05099487441286568,0.06552664485690553,0.19073411723082914,-0.6980827542171452,-1.0824679047688877,-0.7221182861459179,-0.4891261897336163,1.0921052297660059,0.10950355698405018
249,0.049617491963647425,0.050939112148922515,0.06545333530251256,0.19071490356975354,-0.1202390612076321,0.1344401794504951,-0.08625221180268045,-0.3158857938672117,0.06039377227736458,0.10950355698405018
250,0.049691815668539904,0.05114093680162778,0.06545271973760179,0.19068992339834073,-0.10331116751966722,2.2747503705969887,2.9415123172395137,0.6259563583078896,-1.0357996513043128,-0.6370138157754026
251,0.0496765798995703,0.050948880437727904,0.06545333530251256,0.19071276987507896,-0.24275110535612368,-0.06995582371129595,-0.07441113034377471,-0.32076580501837804,1.2855511280451233,1.0053244042953957
252,0.04959744193000308,0.0509680905949267,0.06545333530251256,0.19072216664504996,-0.2241017309541285,-0.7806078674018829,-1.0335387285151385,-0.6892066469314359,-0.0040881938156714865,-0.18910339211973518
253,0.04958010809660244,0.050922928289401204,0.06570401592171503,0.19074505901102068,4.182888896963508,1.3819798172772308,0.4537011027234207,-0.11580533666939224,-1.0357996513043128,-1.4581829258107963
254,0.04993535232645085,0.05103500412435813,0.06544941327800208,0.19068964878375505,-0.6524635152953415,-1.01897704820092,-1.009856565597327,-0.5842864071813597,0.5762495010216806,0.856020929743503
255,0.1125631976624835,0.09255791247809689,0.06545333530251256,-0.6166082974093299,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-2.2609570070720624,-2.279352035846201
256,0.04965761710853978,0.05104437632334701,0.06552566431465215,0.19131938968073453,1.393516313329702,-0.2387078372208946,-0.7434322327719483,-0.4500861005242857,-1.3582094817695114,-1.1595759767070217
257,0.04960110767209895,0.05104919274627729,0.06545333530251256,0.19071744709285426,-0.18938520322118357,-0.4364205923228996,-0.44503698000752395,-0.44276608379753624,0.38280360274256325,0.930672667019444
258,0.04970821505209371,0.05102102472574399,0.06545333530251256,0.19070881149607316,-0.620329208633442,-0.8218212304372304,-0.2354498381848926,-0.09384528648914377,0.25383967055648193,-0.18910339211973518
259,0.049702062943929655,0.05101739972787148,0.06545333530251256,0.19071698367434659,1.018520431123429,1.8971468552190747,2.971115020886778,2.8292813930594867,0.38280360274256325,0.3334587688118839
260,0.049711413666689554,0.05098844716831354,0.06545333530251256,0.1907470682791071,0.4997809092956239,0.8941027089128467,0.8562978723262153,0.05255504804584607,-0.3909799903739154,-0.5623620784994616
261,0.04971659194069034,0.052196060043935094,0.06545333530251256,0.19074333799362253,0.7175482196204602,1.4332180524022575,0.5815847824796025,0.006194942109765953,-0.4554619564669515,0.10950355698405018
262,0.049590251597124185,0.05096331403518509,0.06545333530251256,0.19072748826793692,-0.1391753490619657,-0.8240489797904924,-1.0039360248678741,-0.647726552146522,-0.2620160581878341,-0.18910339211973518
263,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.0134159225966275,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.6407314671147258,0.5574139806397176
264,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.6086273603775743,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.0040881938156714865,-0.11445165484378353
265,0.049646215332312366,0.05095807379889815,0.06545333530251256,0.19071707456919265,-0.6782857260057964,0.4914370133107351,0.7580168962172978,0.5893562746741422,0.8341773653938432,0.7067174551916103
266,0.049601261780284574,0.050952675682699046,0.06545333530251256,0.19070789118601245,0.43780760359053217,-0.3517661168989425,-0.4249071415273842,-0.4378860726463699,-0.6489078547460688,-1.1595759767070217
267,0.049616228157787094,0.05095574991697958,0.06545333530251256,0.19077025929242655,1.7814233008912022,-0.44867321376584074,-1.026434079639795,-0.6672465967511874,-2.003029142699909,-1.8314416121905228
268,0.04943813112113456,0.05070534132933291,0.06545161307209664,0.19068983148538063,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,1.2855511280451233,0.781369192467562
269,0.04966740338419241,0.05126173910142058,0.06545253132940337,0.1906899077502925,0.0889208455470526,1.782974700864396,-0.10638205028282018,-0.6086864629371914,-0.19753409209478887,0.3334587688118839
270,0.049631644616076165,0.051161310755301725,0.06557037815349236,0.19073857888872348,-0.3385801984371452,-0.9760928731506259,-0.9388100768438927,-0.5769663904546103,0.25383967055648193,-0.0397999175678425
271,0.04943867233672408,0.050705700160859096,0.06545231933950327,0.19068989014369037,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.5762495010216806,0.4827622433637766
272,0.04955247378235263,0.0508980508503506,0.06549227291106959,0.19074024732406822,0.6638954040331817,-0.8479972853380593,-1.009856565597327,-0.6306465131174399,-1.6806193122347102,-1.3088794512589144
273,0.05363494243929282,0.05773355337699872,0.06543412488255136,0.19068837902186744,-0.9382293138243757,-1.5040694698737265,-0.8180310459630543,-0.3451658607742097,0.06039377227736458,0.03485181970810915
274,0.04972594668516888,0.051020046248933346,0.06545333530251256,0.19073520118125475,-0.6874669564806247,-0.22645521577795344,0.5448774299569947,0.6576764307904708,0.9631412975799245,0.6320657179156692
275,0.049635566796069376,0.0509662701036766,0.06545333530251256,0.1907014340308995,-0.4590838484192681,-0.7783801180486208,-0.5421338479705509,-0.4574061172510352,0.12487573837040981,0.40811050608783556
276,0.04959047838579874,0.05092555485463532,0.06545333530251256,0.19074282217769145,-0.00461293991526182,-0.866376217502471,-1.007488349305546,-0.6526065632976883,-1.1002816173973489,-0.935620764879188
277,0.04959971036130621,0.0509146370498324,0.06545333530251256,0.19071068410592584,-0.17303113643789544,-0.46538133391530595,-0.7055407721034499,-0.6038064517860251,1.156587195859042,0.40811050608783556
278,0.049663088689131885,0.051009306210460584,0.06545333530251256,0.1907197022451356,0.05793419269450672,0.6613029014969647,0.9687881461858198,0.15991529337150528,0.38280360274256325,0.3334587688118839
279,0.049600652044522894,0.05090252294566449,0.06553576281774315,0.1907549395667029,0.9531041639902766,-0.044893643487098144,-0.641598932225359,-0.6233264963906904,-1.2292455495834302,-0.4877103412235099
280,0.04960664941556984,0.05093800272888733,0.06582113834777568,0.190758271018443,1.8000726752931975,0.5170561308732484,0.8634025212015588,0.4697960014705671,-0.19753409209478887,-0.6370138157754026
281,0.1125631976624835,0.09255791247809689,-17.97451415850928,-2.6690615311367316,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.5516553800486288,-2.1300485612943083
282,0.04963082258598559,0.05095997918309765,0.06545333530251256,0.19071265173121565,0.020635443890516306,-0.013148215203114245,0.44896467013985836,-0.21096555411713563,1.0276232636729605,0.930672667019444
283,0.04968795926272987,0.051161484261108905,0.06586638440847721,0.190770918177977,-0.48691445329609173,-0.34675368085410296,0.14701709293776236,0.04035502016793025,0.5762495010216806,0.930672667019444
284,0.049651377121528,0.05099392584049837,0.06545333530251256,0.19071141235098957,0.045883827696294434,-0.43140815627806,-0.26505254183215693,-0.4330060614952036,0.3183216366495272,0.4827622433637766
285,0.04968774318637273,0.05094448266108403,0.06545333530251256,0.19072028429710533,-0.7548916177801459,-0.017603713909638302,-0.1359847539300845,0.4014758453542385,0.18935770446344588,0.40811050608783556
286,0.04970698277473703,0.051052906602456365,0.06545333530251256,0.19072441799756837,-0.0008830650348627793,0.48642457726589555,-0.07796345478144644,-0.3012457604137127,-0.06857015990871672,-0.18910339211973518
287,0.04974322251330134,0.05106706469725768,0.06545333530251256,0.19072234933384027,-0.6940659658844077,-0.23759396254426357,0.06531363087131285,0.7186765701800498,1.3500330941381593,1.0799761415713367
288,0.04961757198431191,0.05100145667976231,0.06545333530251256,0.19070052804096005,-0.02182774705556509,-0.743293065734744,-0.4852966569678034,-0.335405838471877,0.06039377227736458,-0.33840686667161723
289,0.049662402714658674,0.05097945821130647,0.06550270767733536,0.19075045795421652,-0.2596789990440886,-0.6218807259819634,-0.4118819519225879,-0.2963657492625464,-0.06857015990871672,-0.4130586039475689
290,0.04964962796427033,0.050945897620158005,0.06545333530251256,0.19074965687335388,0.0011253291315059353,0.12775693139070904,0.29976704375764623,-0.21828557084388514,0.9631412975799245,0.856020929743503
291,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.9427219623003853,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.5199439225599876,-0.6370138157754026
292,0.04978590392923796,0.05162502415730896,0.06536291347946793,0.19068246463236266,-0.9456890635851738,-1.570345013133272,-1.237205329608317,-0.6843266357802694,0.06039377227736458,0.03485181970810915
293,0.04943836208231888,0.050705494458983764,0.06545191446836061,0.19068985651753595,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,0.8986593314868793,1.1546278788472883
294,0.04963436263777413,0.05089797477748419,0.06545333530251256,0.1907116447137722,-0.7523093967091005,0.030849834523810807,0.2796372052775065,-0.04748518055306365,1.0921052297660059,1.2292796161232293
295,0.049574890181259115,0.050872508301896734,0.06546119057174382,0.1907268357601831,0.21028523588619064,-0.46872295794519897,-0.7860601260240089,-0.6160064796639408,-0.7133898208391141,-0.935620764879188
296,0.04961439528476117,0.050900373431934126,0.06550197234789074,0.19074421923169455,0.5534337248829024,-0.13344668027926376,-0.27452540699928146,-0.34760586634979285,-0.8423537530251862,-0.7863172903272952
297,0.049725981447826174,0.050987657420933724,0.06545333530251256,0.1907802637867816,-0.7985024625355809,0.09211294173851658,0.8977416574323854,1.3555180254072556,0.9631412975799245,0.781369192467562
298,0.1125631976624835,0.09255791247809689,0.06545333530251256,-0.4113629740365896,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.6489078547460688,-0.2637551293956762
299,0.049682436379693995,0.05109286090004477,0.06545333530251256,0.19070788258295082,-0.6318057467269775,-0.8518958467062678,-0.33491492243970067,-0.17436547048338819,1.0921052297660059,1.0053244042953957
300,0.0496276552465683,0.050967854849159624,0.06568625928882968,0.19074195668740745,-0.3787480817645195,-0.33951349545600135,-0.381095140129433,-0.23780561544855044,-0.0040881938156714865,0.03485181970810915
301,0.04968070348859939,0.0510216791522049,0.06545333530251256,0.1907175747325493,-0.7339469357594436,-0.0036802804517506262,0.08189114491378087,0.06719508149934506,1.156587195859042,0.40811050608783556
302,0.049625778758228885,0.05092126277121256,0.06545333530251256,0.19070972043845524,-0.30013379582380123,-0.6875993319031932,-0.46279860219588254,-0.46472613397778473,-0.19753409209478887,-0.2637551293956762
303,0.04971928707395312,0.051074596018903046,0.06545227682004859,0.19068988661228098,-0.428671022471399,1.5696677002895567,-1.0584049995788405,-0.7062866859605179,-1.3582094817695114,-0.935620764879188
304,0.04969391965309393,0.051039979470841323,0.06545333530251256,0.19070520346215458,-0.6034013149454771,-0.04377976881046713,0.5946099720843988,0.8748369270173724,0.9631412975799245,1.0053244042953957
305,0.04974197841543803,0.05101984877748864,0.06545333530251256,0.1907703366403028,-0.7221834842135697,0.19013391328204582,0.6715770015672861,0.9651171333139494,1.2855511280451233,1.0053244042953957
306,0.0495805365489509,0.05092670645210625,0.06571109192046903,0.19076490150698003,-0.21807654845502233,-1.191627623078727,-1.156685975687758,-0.7014066748093516,-1.6806193122347102,-1.3835311885348553
307,0.049581460274330864,0.0509434836619498,0.06545333530251256,0.1907359022725008,0.027234453294299226,-0.4375344669995306,-0.8878934265705981,-0.6696866023267705,-0.8423537530251862,-0.4877103412235099
308,0.04967427353398027,0.05106571835490074,0.06554248013319668,0.1907288446404228,-0.516753452339284,0.7570961236872319,0.7639374369467506,0.21115541045875175,0.8986593314868793,0.03485181970810915
309,0.04969884091951799,0.05093682357765215,0.06557334714273644,0.19076166355828475,-0.7807138284906008,0.06705076151431877,0.42765072351382805,0.57227623564506,0.9631412975799245,1.5278865652270148
310,0.04943735450498482,0.050704826424803805,0.06545059961519585,0.1906897473137649,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.7778717869321502,-0.11445165484378353
311,0.1125631976624835,0.09255791247809689,0.06545333530251256,-2.3406690137403476,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.7451012783277462,-1.8314416121905228
312,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.7796651298548576,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-1.6161373461416648,-1.6074864003626892
313,0.049631580097710085,0.05096920195995889,0.06545333530251256,0.19070972321435709,-0.24189036499910854,-0.5595037440906266,-0.5220040094904111,-0.4452060893731194,0.4472855688356085,1.0053244042953957
314,0.04965089571093706,0.05096185713003852,0.06548579743362078,0.19075211983032234,-0.09671215811588431,-0.7444069404113749,-0.46279860219588254,-0.39884598343703925,-0.2620160581878341,-0.4130586039475689
315,0.049661273799496856,0.05119756681645759,0.06545333530251256,0.19071631114349089,-0.7471449545670095,0.1973740986801474,0.932080793663212,0.8626368991394565,1.0921052297660059,1.2292796161232293
316,0.0497421170471547,0.05123876576825452,0.06545232256208627,0.19068989041133866,-0.6389785830354372,0.6056091676654141,1.8746308777921077,2.8097613484548214,-0.0040881938156714865,0.5574139806397176
317,0.049818412537282655,0.05111365768609382,0.06563510912068747,0.19077644946133535,-0.7755493863485098,-0.12453568286621565,1.2600787500749007,2.1119197538380363,0.705213433207762,1.0799761415713367
318,0.1125631976624835,0.09255791247809689,0.06545333530251256,-1.2802348429811898,-0.35005673653068076,-0.3283747486896912,-0.40122497860957274,-0.3842059499835403,-0.06857015990871672,-0.0397999175678425
319,0.04985245519102458,0.05138663277954435,0.06545224650214254,0.19068988409425863,-0.7979286356309041,-0.27713651356466457,1.7147762780968805,7.838612839731723,2.317262585533755,2.2744039379864676
320,0.049597282787704235,0.05098277598238804,0.06545333530251256,0.19070830261704858,-0.5440102303114309,-1.023432546907444,-0.8642112636527867,-0.5208462622161975,-0.2620160581878341,-0.5623620784994616
321,0.0495979707989017,0.050936699558066345,0.06561156731806489,0.19077406996474075,2.0898552621549693,-0.7315973816301182,-1.1081375417062447,-0.6965266636581853,-2.003029142699909,-2.1300485612943083
322,0.04962768841033452,0.05093880455170245,0.06545668498522868,0.19072910861424847,0.5293329948864779,-0.5333276891897978,-0.6629128788513893,-0.5842864071813597,-0.9068357191182315,-0.4130586039475689
323,0.049620825507584884,0.050946722850614544,0.06545333530251256,0.19070395343190216,-0.44272978163598,-0.5494788720009475,-0.2603161092485946,-0.07188523630889529,0.5117675349286446,0.03485181970810915
324,0.04969673355560292,0.05101400393210135,0.06562266751183499,0.1907361665419994,-0.588481815423881,0.09545456576840962,0.10320509153981118,0.20139538815641908,0.5117675349286446,-0.18910339211973518
325,0.0496651591111331,0.050966837332192726,0.06571478212109866,0.19085445268187798,1.8577422792132134,0.018040275742554148,-0.4391164392780711,-0.2548856544776326,-1.164763583490385,-1.08492423943107
326,0.0496315550037467,0.05092218650768746,0.06545333530251256,0.19071586464839307,-0.48662753984375334,-0.7600011858842092,-0.49121719769725625,-0.5159662510650311,1.6079609585103218,1.6025383025029558
327,0.049661182776257404,0.051099469538418124,0.06545333530251256,0.19073659633672072,-0.7178797824284939,0.15114829959996032,0.5567185114159005,0.49419605722639876,1.221069161952078,0.930672667019444
328,0.04962466325386468,0.050910879207662824,0.06545333530251256,0.1907774475607057,0.0608033272178906,-0.6848146452116157,-0.7682985038356502,-0.4769261618557005,-0.7133898208391141,-0.33840686667161723
329,0.0497472714850957,0.050945939039316775,0.06546608752877946,0.19078243595929806,-0.6481598135102656,0.323241937139452,1.0031272824166464,0.48931604607523244,1.9303707889755206,1.6771900397788968
330,0.049765797684111504,0.05137971012356247,0.06545213566541715,0.19068987488882894,-0.8294891153881268,0.4095672245783556,1.4542724860009546,0.5600762077671442,1.4789970263242407,0.930672667019444
331,0.04982926249013618,0.05113529207609658,0.06545234755392997,0.19068989248701043,-0.8676486045491323,0.3098754410198798,2.463132626299722,3.295322457995871,1.7369248906964032,1.975796988882682
332,0.049608789842779145,0.050953568862266194,0.06545333530251256,0.19071658693072085,0.05420431781410768,1.6994341001170699,1.738458441014692,0.6430363973369718,1.156587195859042,0.3334587688118839
333,0.049628039471002076,0.05096149855631132,0.06545333530251256,0.1907056449659041,-0.3491959961736656,-0.9053618311845565,-0.5137152524691772,-0.32076580501837804,0.06039377227736458,0.5574139806397176
334,-18.572065851931402,-18.573298565710523,0.06545333530251256,-1.4170650585630167,-0.04191168871925224,-0.11228306142327449,0.27371666454805366,-0.12312535339614174,0.06039377227736458,0.03485181970810915
335,0.04978045220649685,0.051176624006342604,0.065687316443392,0.19082052177975412,0.3505859140796623,-0.8569082827511073,-0.9470988338651267,-0.5623263570011112,-1.9385471766068636,-1.6821381376386408
336,0.04966606335755001,0.05097192991083665,0.06545333530251256,0.19074373545618217,1.1390240811055519,1.3959032507351186,1.8568692556037492,1.3286779640758408,-0.13305212600175279,-0.0397999175678425
337,0.0495924882564325,0.05091375913226391,0.06545333530251256,0.19071545753767888,-0.13142868584882922,-0.8713886535473105,-0.7540892060849634,-0.49156619530919954,0.4472855688356085,-0.0397999175678425
338,0.049656892197615606,0.05089081894379229,0.06545956403392086,0.19081051028181437,0.47596709275153776,1.274490910982338,0.9368172262467743,-0.17436547048338819,1.156587195859042,1.0799761415713367
339,0.04966754029260735,0.05097626212611333,0.06545333530251256,0.19073623793354313,-0.6280758718465785,-0.6436012821762682,-0.0661223733225407,-0.07188523630889529,1.4789970263242407,1.0053244042953957
340,0.04962004385025917,0.05092652875539746,0.06545333530251256,0.19070077888680453,-0.36612388986163047,-0.6469429062061612,-0.5563431457212378,-0.5257262733673638,0.25383967055648193,-0.18910339211973518
341,0.049613065883736665,0.05100431795575548,0.0657263709727831,0.1907615749832304,0.6664776251042273,-0.8034422982728187,-0.9482829420110173,-0.5867264127569429,-1.164763583490385,-0.935620764879188
342,0.049585367994880315,0.05098032592194393,0.06545333530251256,0.19071475114593392,0.2599212631407317,-0.2877183229926592,-0.40122497860957274,-0.4183660280417046,0.06039377227736458,0.40811050608783556
343,0.04970590654699219,0.05100417012408404,0.06545333530251256,0.19072928463301295,-0.13142868584882922,0.36891079888132355,0.5709278091665874,0.616196336005557,1.0276232636729605,1.0053244042953957
344,0.04965007649568245,0.051055333746723504,0.06545333530251256,0.19071329183361724,0.015757915200763712,0.10325168850482672,0.9687881461858198,0.21603542160991807,0.6407314671147258,0.6320657179156692
345,0.04963803692919902,0.0509723469258374,0.06545333530251256,0.19070247633033,1.2523548947792151,1.5033921570300113,1.4483519452715017,0.1525952766447558,0.38280360274256325,-0.11445165484378353
346,0.04962291731676408,0.05097756743596951,0.06545149363105858,0.19068982156532865,-0.25021085511692176,-0.7828356167551449,-0.5385815235328791,-0.4793661674312837,-0.32649802428087016,-0.0397999175678425
