,Education,"Arts, entertainment, recreation & other services",Year 2020: One person households: Female ratio,Year 2020: One person households: Male ratio,Year 2020: Households with dependent children ratio,pop_ratio_under_10,pop_ratio_teenager,pop_ratio_20_39,pop_ratio_40_60,pop_ratio_60_80,pop_ratio_80_90+
115,-0.5992937179079163,-0.4894149102943891,1.743192682118192,0.30849114880357487,-1.269019102965236,-0.9683744582162188,-1.4662667285205848,-1.17588279382428,-1.1841945583549667,1.964597982557799,2.042316845436529
116,-0.5460810976126126,-0.6401154712990358,-1.721042418362284,0.06976782196473932,1.0521196596154043,2.066224744816791,0.7869599590186884,0.5896605704834991,0.2006813396910023,-1.3251875214561557,-1.0971647832874603
117,-0.33323061643139773,-0.4768565302106686,-0.38666300820041377,-0.7466736316049041,0.7490452386025622,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
118,-0.22680537584079027,-0.037313227280449196,2.0456194067619666,-0.3809745694467102,-1.0095308078930545,-1.1226834252496392,-0.9796267172629638,-1.2344812284582478,0.9585068985125633,1.2921637888543969,1.3558749640322287
119,2.1145499171525737,2.4241292691287795,1.5302777164448533,-0.3167119452622715,-0.7291502862756778,-0.8027109859833439,-0.6844919105688805,-0.8510758737980784,-0.042216791161312994,1.2578388175728599,0.7759813385375589
120,-0.9717820599750423,-0.8033744123874029,0.1660249551447256,0.9900205872013532,-0.726381041065936,-0.8237627997374221,-1.1296370503463598,-0.5994031171960745,0.5450638398613852,0.9512344975944506,0.32752921586317607
121,-0.013954894659575395,-0.2256889285362575,0.1757410533730654,0.5887895312869929,-0.4714158090487976,-0.016624501085927775,0.0411524133117957,0.7491233262833157,-1.243598965066352,-0.2864218106467539,-0.20137711785274637
122,-0.33323061643139773,-0.3638311094571836,-0.11309840396058515,-2.1728148318223526,1.505856833528074,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
123,-0.22680537584079027,-0.07498836753161085,-0.6107092090521864,1.2991717806636358,-0.44190273210098147,0.8419051841051374,0.16911486100984155,0.16687352531501848,0.17083585344500096,-0.3160088677390414,-0.8469532805217186
124,-0.7589315787938274,-0.7908160323036824,-1.0500393720910484,-0.18465016932663958,0.7981347737961922,0.6715728357572157,0.25701372420311563,0.13826478195928008,-0.30962304945618263,-0.013140333817842392,-0.9256091481669518
125,-0.9185694396797386,-0.7908160323036824,-0.25393110415096715,-0.6577135409543277,0.6081846136892837,0.2064553997498325,0.4455135232675622,-0.007140030705032845,0.03236496525612576,0.07514320399154939,-0.7154596478130482
126,-0.013954894659575395,-0.037313227280449196,-0.7764920702130703,-1.2083153263937472,1.2931075029639851,0.7429630884536772,0.18019927942121333,-0.18189042107751432,0.7427659814348496,-0.3009179972395149,-0.22148594246476447
127,-0.8121441990891312,-0.6652322314664769,-0.6074152935117437,0.17890255135026945,0.28488166035064877,0.1459153918774307,-0.1542119033870262,0.005262367274347645,0.2875535325989428,0.022314576949669172,-0.4525030772638714
128,-0.06716751495487912,-0.46429815012694803,-1.7067759528251616,-1.1881686371877573,1.8616099359903202,2.362603896859993,1.357302377475462,0.4514978176071053,0.21727877419346472,-1.2472481293589506,-1.5726364050645771
129,-0.013954894659575395,0.038037053221874124,-1.63755117035134,-0.1750371093812398,1.1591906011280857,1.8392451308536686,1.82233069176701,0.519340875412548,-0.583448524225559,-1.0937052764232869,-0.9695142486892989
130,-0.17359275554548656,-0.049871607364169755,-0.624703471719964,0.5308608622103261,0.0667071600998066,1.4402213423269201,1.1170330317254262,0.31744136711484205,-0.5341382370398021,-0.580206010558955,-0.9627831117307712
131,-0.65250633820322,-0.6024403310478741,0.10453926045389801,-1.7483570810980051,1.0936397108576104,-0.9383866969361337,-0.2428084026769,-0.6245631025904388,0.7052565355397458,0.6197830306052605,0.784640486818197
132,0.8374470300652841,0.5152554964032552,-0.682348940100645,-0.4632597757609184,0.7495187267441358,0.8671459152785276,1.5597300662904496,-0.3059835365366777,1.0313546059803234,-0.6181600258797967,-0.21845103653291495
133,-0.5460810976126126,-0.46429815012694803,0.9758937607979579,1.4535223761970277,-1.5342606649836181,-0.36596062342048546,-0.6789609616473737,-0.42373579748801765,0.1820676267234748,0.5996057644321479,0.4384652508666597
134,-0.8653568193844349,-0.8033744123874029,1.6537532264704842,0.12969701192904348,-1.0967789899133562,-1.3113406306718325,-1.4324539887529741,-1.2803867862167686,-0.11226477683408896,2.0276497594693264,1.1526856900636058
135,-0.8121441990891312,-0.7154657518013591,-1.6181038861711168,-0.7353760150254921,1.5115870147115809,1.0430741091857907,-0.5094553035723911,0.5183027044928924,1.0854394246246823,-0.9732190895316506,-1.0871221460894298
136,1.9016994359713586,1.557601043352061,-0.457151658221661,3.485535692305085,-1.960347982333586,-0.041057009183788074,-0.32825306986838826,1.9513045710937147,-2.049669141662289,-1.0119355863025024,-1.1268809838409666
137,0.677809169179373,0.37711331548232907,-0.16907004959070088,0.2961522207267888,-0.06545233045578715,0.4408303368887276,-0.5513753193299954,0.11250286498475039,0.07116002123217695,-0.03439613782513319,-0.4482078184157985
138,-0.4928684773173089,-0.45173977004322746,0.5461165083939766,-0.23359205848923206,-0.16793413207941768,-0.4370977018357298,-0.41579391026403434,-0.7483861866718085,0.058567498965993454,0.9088377459867536,0.7618613595732608
139,-0.5460810976126126,-0.3889478696246247,0.7866856943888524,0.7890599053485513,-0.9836712775356312,-0.6971419777747647,0.5244400797443761,0.7693096273621617,-1.7300363579422213,-0.03535681296845226,0.010865365754933742
140,0.677809169179373,0.16362085405907967,-1.1173692455946154,-1.2811686561879372,1.5536207196680158,1.1998244583623878,1.898628195913117,-0.5870387119829827,1.717510273677084,-0.7924277064262015,-0.12040453923327077
141,-0.8653568193844349,-0.7029073717176385,-0.1492605299490233,0.14003908490270947,0.023729565000942632,0.2906974555224011,-0.7579518211675773,0.030587199874028102,0.10356059384199862,0.12146370385240517,-0.3624096153532417
142,-0.12038013525018283,-0.11266350778277252,0.032594790315045814,-0.9777071612511649,0.637236627668488,0.46902775867382723,0.6708852703872125,-0.8698222389009796,0.8645735545962755,0.2124196170494897,0.5861873568941531
143,2.1145499171525737,1.8213270251101927,-0.2242598087913831,0.7522519572419457,-0.3276850051615252,-0.28115681974451684,0.631751311042184,1.5294886899118618,-1.6684205265335545,-0.9497217252471702,-0.6138498759990141
144,0.6245965488840692,0.8543317586637101,-0.30755363354108006,0.6032653228936661,-0.17867978627171593,0.3800226238603191,-0.007242020752529797,-0.22568789850156565,0.3174378889329364,-0.040115099915415744,0.2303761341648402
145,0.5713839285887655,0.4775803561520935,-1.8428009045913913,0.17520873668996867,1.0596430473410028,1.425721270297679,1.9714235007437177,1.8765002458622964,-2.5490503609966813,-1.586098845377934,-1.5868358143715573
146,-0.4928684773173089,-0.46429815012694803,0.20896636036225893,-0.24000066043012014,0.047020225062358374,-0.3213434076936165,0.5111804632933237,1.0756833169049105,-0.8482607322226768,-0.8527424489984116,-0.15863939806819016
147,-0.013954894659575395,-0.11266350778277252,-0.7302837725310981,-0.9401143457445641,1.089727519842524,0.7066222040112836,0.12500290391847435,-0.12948444548652974,0.30226954692463975,-0.2005042897929545,-0.06833560186149118
148,0.2521082068169432,-0.049871607364169755,-0.5651260254723954,0.19256888451366166,0.24955130250487656,0.29474905434307586,0.2580239068592772,-0.05865136025675584,-0.18196906200668872,0.0820279869932418,-0.21698477743494998
149,-0.28001799613609396,-0.30103920903858084,-0.18842805822149403,-1.3563876574621516,1.0217876122506095,0.22768828308842548,0.21717863708901852,-0.7204775489155137,1.2586519678898973,0.0624504113802005,0.5480261341683345
150,-0.65250633820322,-0.35127272937346304,-0.31220506971592193,-0.7712062813151283,0.718455296574181,-0.8029891538094205,-0.6732963603607173,-0.6562631942652772,0.5632564057339949,0.8274069199524358,0.5784716734807707
151,-0.9185694396797386,-0.7405825119688002,-0.7735516974144468,-0.1341233614664411,0.5924031854083022,1.2055498605918393,0.16730110105398488,0.5348040160238556,0.07735436296931658,-0.9260490158485897,-0.5899748158413347
152,1.7420615750854476,0.5403722565706962,-2.5895800537002462,-1.750329403644141,2.7792756473712554,1.8287903651340707,1.5788063838750164,0.8918371223296336,-0.24144028259984482,-1.5061417389271325,-1.3633915720501975
153,-0.7589315787938274,-0.5396484306292714,0.5376343349641988,-0.6407535572391431,0.10226691544540852,-0.5239371267485293,0.43512951529847077,-0.8932479373928832,0.31751582698877673,0.8745318316293689,0.5842038052516079
154,-0.22680537584079027,0.08827057355675634,-0.23995535740120055,-1.1995208121297283,0.951945186127728,1.0906255652643655,1.2067038198127147,-0.3026398322449783,0.5713852146768187,-0.5217680032070112,0.07583478450782657
155,2.167762537447877,2.574829830133426,-0.5721297265315927,1.2357130970645553,-0.42473644659920406,0.546576344239303,-1.4003926330435548,2.8426493349436064,-0.6747832324535251,-2.2455669398183487,-2.3872785316800664
156,-0.013954894659575395,-0.049871607364169755,-0.9573974919413256,-1.8606701326252917,1.8306289001837828,0.8192177186832961,1.7325511925677763,-0.5637568249782857,1.5938710035184827,-0.5359134812221711,-0.3185663623063188
157,0.8906596503605878,-0.2005721683688164,0.7505144580043355,1.3914250424053938,-1.35295407994934,-0.22522287608723732,1.6483301734542806,2.4301213507139847,-2.8546416170551834,-1.6459561877664812,-1.0119773559256025
158,0.2521082068169432,0.4524635959846524,-0.25470460505880144,-1.6864056736288766,1.2779321597506534,1.536762809281392,1.3486053546474632,-1.2490331450628465,2.5920125298754217,-0.49295315591534455,0.28387082530283914
159,-0.33323061643139773,-0.2759224488711397,-0.14395362928079922,-0.7171245037380475,0.5780797217138625,0.1465647460702471,0.1715374345171956,-0.13377744406689038,0.3377383351026251,-0.08167185654479252,0.12248334539857933
160,-0.12038013525018283,-0.15033864803393418,0.34009688355882756,0.9042102562780678,-0.7793821839331105,-0.5839280301732184,-0.4062088810478769,0.3374570534589496,-0.21840173577857594,-0.03720086523264602,0.1506304667382527
161,-0.5460810976126126,-0.45173977004322746,0.876573005324412,-0.8741118382925308,0.04218598221358137,-1.1056833671751105,-1.1813306694646002,-0.8784532057133333,0.5118236930598818,1.0470337927667897,1.49870480213686
162,-0.5992937179079163,-0.6149987111315947,-1.1202275637530867,-0.613911584883275,1.1212923183959707,1.23653409529764,1.252855239994546,-0.07346972539951284,0.2358637807139242,-0.5827064891170995,-0.3551031763379339
163,-0.5460810976126126,-0.45173977004322746,0.16796295309943504,-0.8109736795714789,0.4441286937953924,0.06670985292944806,-0.12435437584292021,-0.3290381089932509,0.9077379335340765,-0.18606271955762677,0.7350397372408758
164,0.9970848909511952,0.5780473968218579,-1.7630014214427514,-0.10149873704444039,1.18977776219544,1.873824725719468,0.23116682806711028,1.4888325903351725,0.20242786854041445,-1.9393428574357798,-1.987770654953368
165,-0.43965585702200516,-0.46429815012694803,-0.07199304146748603,-0.8256375928013139,0.603688530534538,-0.513797494082309,-1.315936855960763,-0.5568094661493892,-0.521394483007879,1.003494857294007,1.2217336826412222
166,0.2521082068169432,0.05059543330559468,-0.7028534078757017,-0.9499443768841442,1.0789735524547,-0.7356464637519227,1.2179893254842755,1.111978297460975,-0.845187839025299,-0.828510895961835,-0.4030205662817753
167,-0.7589315787938274,-0.3638311094571836,1.2522705293494374,-0.4143068480174111,-0.49184634609720124,-1.4112510390917186,-1.366889786117159,-1.0890552099133712,0.575378284791999,1.4572406808980198,1.3827618239386719
168,-0.013954894659575395,-0.07498836753161085,-0.3468013922156812,0.09138375084029811,0.17888634309465945,-0.6220244529318779,0.7077960606383795,0.9329727944072764,-1.156688019574437,-0.38935924446913067,-0.4746705256633843
169,0.3053208271122469,0.2012959943102413,0.7093617122548225,-0.43907446695260177,-0.1363081617803225,-0.9052489116140461,0.6558703044278492,-1.19877038564639,1.267735583359894,0.7338877272850789,1.2046244349989965
170,-0.65250633820322,-0.5145316704618302,0.6268758282167961,0.9593724135716422,-0.994563577816831,-1.1663516745499132,-1.0339239506409805,-0.8009763137605085,0.44412287549771357,1.1343835902921653,0.9766308508373468
171,2.8063139809915216,3.1525153139845714,0.2076180324843935,2.7217024504724705,-1.8790117943903826,-0.8107348775342913,-2.188617985411284,4.169804837136984,-2.5620665858972993,-2.390529116455925,-2.3846391891112644
172,-0.5460810976126126,-0.5898819509641535,-0.30376036740393786,-0.024515445226932997,0.22738092706351914,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
173,-0.12038013525018283,-0.12522188786649308,-0.17112796574432368,-0.6713537998632545,0.5652907294928317,-0.01089185129949662,0.3739193774881655,-0.40711578976279544,0.6670843457048156,0.18271658567326998,-0.08272593919384719
174,3.391652804239863,2.574829830133426,0.08744359949013089,-0.9984726581673504,0.6164553377096452,-0.1707315186393615,0.312585143656042,-0.6600466582824946,0.6381335486210481,0.4096141568198839,0.4277460509696166
175,-0.5460810976126126,-0.5522068107129919,0.06772444998907791,0.07022885074352342,-0.06651026214501958,-0.2406913555703697,-0.7390591539038134,-0.5663858250131315,0.5746896089429111,0.6500904819569919,0.19255155879447458
176,-0.65250633820322,-0.5270900505455508,0.41272782342424935,0.3015938603378032,-0.43273037580515394,-0.9321187119157914,-0.8658565994587546,-0.46081165846891164,1.1179755411533367,0.672663065919905,-0.1507121394114297
177,0.4649586879981581,0.2012959943102413,-0.2566874577106346,-0.08575108241637479,0.23779084826109265,0.2583437756252728,0.050761528166109904,0.0927728278858072,-0.25335520429275427,0.011439213857180509,-0.2912786580312338
178,-0.5992937179079163,-0.4894149102943891,0.06623472564806565,0.7432184902733601,-0.5034238942241086,-0.12316877653094993,0.3376604094044701,0.677443200268065,-0.333684340247463,-0.525011843173547,-0.4794021597556555
179,-0.7589315787938274,-0.45173977004322746,0.28598519878519946,2.234514001401808,-1.6110433216823097,0.23773889890781627,-0.3361578592489692,-0.24796987458983188,0.1290632039457808,0.23092433160786258,0.09187963711044647
180,-0.7057189584985237,-0.42662300987578633,0.11790989197254147,0.7760005356659728,-0.5570589025208532,-0.133465470569521,0.16297633442570608,-0.2679885838008896,0.28601425102754063,0.1615631415612375,0.2529080023652826
181,0.2521082068169432,-0.06242998744789031,-0.3912900068932648,-0.18406993910790895,0.38590977769223833,0.19144433177047696,0.2954729565666309,0.9091238018538758,-0.8066718275924408,-0.6604911092680101,-0.6236365703261647
182,0.2521082068169432,-0.024754847196728644,0.46299522469501575,-1.0655514269498096,0.425303187490382,-0.4922594750401283,2.0104205660591354,-0.6086339642986515,0.29715944378246995,0.13718825280311484,0.7495637135227005
183,-0.12038013525018283,0.038037053221874124,2.5457691020781525,-0.10578714147182844,-1.5012585203520556,-0.9940322484940408,-0.9220796093643031,-1.1172508784358934,-0.35954190057304447,1.4182057250687585,2.1025032634425638
184,-0.22680537584079027,-0.3261559692060219,1.4260799670650528,1.2075635478323534,-1.6556952405185994,-0.4293978391152856,0.23294785049015143,0.29749476899068944,-0.32570620665852446,-0.2145664993931944,0.3993029074779804
185,0.4117460677028544,0.00036191297071246217,-0.2985346974107219,-0.48409627889546686,0.5231157440752459,0.0812684078362065,0.1649479395326359,-0.03658057886141706,0.5504732114742674,-0.22364876576131673,-0.006149094475304858
186,-0.22680537584079027,-0.049871607364169755,-0.6755103462501357,1.0411694977214188,-0.2335338207292501,-0.026228375270599236,0.9981505119258118,1.795692877579777,-1.7809060549392683,-1.2435232654302666,-1.0892913019917037
187,-0.5992937179079163,-0.5522068107129919,-0.7112935291143202,-1.1899917995254328,1.24042440214131,0.9386427163768035,0.42516842882736566,0.028910056637026754,0.3863899722676218,-0.5683374605635246,-0.08422453389528008
188,-1.024994680270346,-0.7154657518013591,-0.14495834375984926,0.535090944353744,-0.23597967671482853,0.1489906161011773,0.5988555114775114,-0.2895291421401749,0.9353887265525053,0.028532155045357614,-0.7442413476794022
189,-0.17359275554548656,-0.16289702811765475,1.000562255750276,-0.4709913703985332,-0.29760055110757894,-1.4081253473131055,1.0565649089405935,1.0562956553649767,-2.506957323369298,-0.016394399560893898,0.3352751851377919
190,-0.17359275554548656,-0.3889478696246247,-0.022988290859020193,-1.05385257603124,0.721526924429657,-0.5469731081273466,0.47190512734417905,-0.3409594500985292,0.6568740435232626,0.11590843484016013,0.4323229327668579
191,0.2521082068169432,0.1510624739753591,0.18637334290554872,0.9544440005960023,-0.7159567542160462,0.21118145542571518,0.43318252910541566,-0.268631785048241,0.7643036348177041,0.0232925646185805,-0.5306172081454021
192,-0.33323061643139773,-0.3638311094571836,-0.16907004959070088,-0.18406993910790895,-0.07771477311968725,-0.2792939460889498,0.3240028634966696,0.09539116707773171,-0.03231139400180844,0.10544878500625637,-0.48330948177955513
193,-0.43965585702200516,-0.23824730861997806,2.4355499287471147,-0.43991217287248147,-1.2149692048515455,-1.3301039752376456,-1.4114128417927958,-1.3210658620898958,-0.7403271669879429,1.8611932651502514,2.705625546709301
194,-0.22680537584079027,-0.3889478696246247,-0.43667194581639535,-0.6468916543529645,0.7153927794692079,-0.2270366191155823,-0.17952434906856743,-0.7052434379116083,0.7466348524248231,0.3990878003946758,0.8963587638240534
195,0.8374470300652841,1.0050323196683568,0.7649348125873227,0.16957041977911305,-0.5670347469235817,-1.2443310749386192,-0.7412779207917575,-0.7814783990564689,0.4084352243205049,1.0965092029090344,0.9561105226977726
196,-0.013954894659575395,-0.024754847196728644,0.6230962981425956,0.4778640152715771,-0.6789327387996825,-0.39582929802136574,-0.5888180072782924,0.23947030923187196,-0.35252390980710113,0.24095306043378953,-0.2703428591004936
197,-0.5460810976126126,-0.4391813899595069,2.238137456971075,-0.1003662399227997,-1.3124552533999667,-1.5630833512321023,-1.0598506803295589,-1.44527057860182,0.19640799803962672,2.0269929199112235,1.3981365955904488
198,6.744047882843997,3.8809013588403634,-1.3524339936805334,0.1789333280800822,0.7506443845357388,1.7624918565457797,2.6951166199131737,1.3738329617614966,-2.0539311512381446,-1.5920127745673796,-1.1886376074020228
199,-0.43965585702200516,-0.30103920903858084,-0.23204287917611838,0.5747326051461625,-0.20732551259335003,-0.13079646381884738,-0.5433955732929705,0.0075390179528435795,-0.033230334385770735,0.2433799296956441,-0.1499917974298248
200,-0.33323061643139773,-0.3638311094571836,-0.16907004959070088,-0.18406993910790895,-0.07771477311968725,-1.7758191600930586,-0.44147267155552133,-0.05197366155319482,-1.819533101113228,1.2310979148380423,1.1301185696300429
201,0.9438722706558915,0.35199655531488794,-0.6549553261444628,1.9777271728137311,-0.8557062980200486,0.2526121398338261,2.8983268735670933,2.523396419260907,-3.2134550134403126,-1.840221018696456,-1.6759518717957442
202,-0.33323061643139773,-0.3889478696246247,-0.8747211083739505,-1.987073384549996,1.861177521101608,0.36859487491258375,0.7402645815162286,-0.7349394843851323,1.487299135378389,-0.0030069346165499462,-0.021889236092774097
203,-0.4928684773173089,-0.5898819509641535,0.49788045014948057,-0.5406839112831027,0.062015881443792005,0.22110580481207373,-0.8596694195586371,-0.45665055044829356,0.28374671622159514,0.4312552990189639,0.42719251503476263
204,0.3585334474075506,0.11338733372419744,1.7610866973739165,-0.4430788012081082,-0.7912372590004211,-1.4875673772907712,-1.3120819545686826,-1.2995947263983672,-0.25536723967136155,1.6597827666040028,2.7215270704674626
205,1.848486815676055,2.2231951877892504,0.267935729073741,0.5173385536620564,-0.48256976840750004,0.5781527102905978,-2.7454584250364142,3.2261809678117084,-1.2655910395448937,-2.2671811764301255,-2.092147961447214
206,0.2521082068169432,0.07571219347303579,-0.4604248859347657,0.1248118603295419,0.22817507655960279,0.016658242389721998,0.05009569983307738,-0.1670735970731043,0.9846717578200319,-0.10595155895126175,-0.3174702145319382
207,1.5292110939042325,0.6533976773241812,-2.3588691154841137,-1.6383993731668902,2.5622147448355634,1.7559535346684465,0.8262468108547008,0.8628912583020913,-0.15586393395829934,-1.4027162318049073,-1.092347090958217
208,-0.65250633820322,-0.5396484306292714,-0.38027205208139064,-0.6395397554516472,0.6753486658210323,0.7220407930703694,-0.24879769439169416,-0.28052655598600196,1.1783422582631211,-0.3851712252763484,0.16180979251538075
209,-0.9185694396797386,-0.7531408920525208,0.048642387145799354,0.9251865408226134,-0.6108130910383327,0.0486811047586595,0.47175626187227304,0.01336141665521371,-0.3211238265566472,0.050959240872736754,-0.07514464018287728
210,0.4117460677028544,0.125945713807918,-0.05775761788313644,-0.7500824151933531,0.5456326324142841,0.2268520603934856,0.4976456256605083,-0.7127192039139695,1.347821730299554,0.026254389114249065,0.31845202401750056
211,-0.17359275554548656,-0.3889478696246247,0.07157549219239939,-0.9815784589060703,0.615384701303608,-0.6378218504699591,0.47470519936068845,-0.9131911163542354,1.5620599154337396,0.4898153200168318,0.309602974778108
212,-0.33323061643139773,-0.3638311094571836,-0.16907004959070088,-0.18406993910790895,-0.07771477311968725,-0.43061257833874905,0.2819861962587232,-0.26055023784750025,0.20134986693748752,0.3922598311095842,-0.14803232965374916
213,2.6466761201056106,2.285987088207853,-0.8910767452738781,1.4974858261762707,-0.39564056799381414,1.043097488339879,1.0516494098053986,3.1676685401532105,-3.2182243994115547,-2.30055815393675,-2.285597559741265
214,-0.9185694396797386,-0.7782576522199619,1.8094670477419967,-0.6555903556402594,-0.6832250953057991,-1.687101072489108,-1.0455762353359763,-1.448540068427491,0.4363371979108053,1.945227288746493,1.478928262733659
215,-0.65250633820322,-0.5145316704618302,1.7302317123088986,0.7749860052053826,-1.5644160831487408,-0.5862619525974359,-0.8075305487506522,-0.5995786322421733,-0.4328962816316077,0.6869271734678741,2.012655935643834
216,-0.38644323672670144,-0.5019732903781097,-0.5214192523936785,-0.127585562755123,0.430517505220802,0.7783837998648786,0.40964287708171465,0.3447814421828972,-0.0016023431245814543,-0.5514737185929331,-0.637456542560068
217,-0.4928684773173089,-0.4140646297920658,0.5739758253140897,-0.4662689236237637,-0.0339728098725813,-1.3307153939163614,-0.47801640712357046,-0.7868848704460124,0.49607677499255765,1.1246669274326755,0.6817291932415942
218,-0.7057189584985237,-0.4768565302106686,2.0461430240923906,1.158774432324123,-2.0116141642359113,-1.211406326085452,-1.6392689783036025,-0.9827651600254778,-0.5457845453215853,1.7668558252325752,1.462714587981351
219,-0.43965585702200516,-0.3387143492897425,1.8363959456315442,-0.47943789636712475,-0.8146651872847482,-1.0760714670859644,-1.4339072348984028,-1.0363348597450812,0.16252225365318787,1.4826982092826357,1.3238038355244393
220,-0.33323061643139773,-0.3638311094571836,0.6230277041114586,2.854825041473228,-2.2253334303058536,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
221,-0.33323061643139773,-0.3638311094571836,0.08986125647972319,-1.2722372878903343,0.7930542591909955,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
222,0.09247034593103204,-0.049871607364169755,-0.17828268461403182,1.389905851869669,-0.7712853957744998,0.38565251495490094,0.3113903511395097,2.3188418477878248,-2.6356949957571145,-1.4372959296028547,-1.3129092770589847
223,-0.8121441990891312,-0.5019732903781097,0.4335847710253362,0.8170664247299957,-0.7811349313953496,-0.5486567143477248,-1.2310415945258717,-0.6461449099269383,0.11770150655006793,0.9906426155099353,0.7197708041589769
224,-0.5992937179079163,-0.577323570880433,-0.5948839771200132,-1.6312409288276104,1.4547209446523865,0.9614605599047259,1.279163853593727,-0.5278819424458931,1.3679785554696353,-0.48738069896400277,-0.15148827241976492
225,-0.17359275554548656,-0.23824730861997806,0.5286021498674609,-0.34744975862755373,-0.08290875273946742,-0.8672786359236391,0.2115862827873557,-1.2019423064137995,1.5154509515315793,0.6453025010425911,1.4322777087108352
226,0.4117460677028544,0.21385437439396188,-0.7625126147560986,0.5201850580260058,0.1598105373398909,0.7409891743436909,0.7859109599240595,-0.26171390213263696,0.5722722599992847,-0.12896127110416022,-0.655623935235531
227,-0.33323061643139773,-0.3638311094571836,2.7499338788079646,0.06831707522942772,-1.7421732030859767,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
228,5.733008097233227,9.93404055919367,0.7485238439551477,3.8985318674031255,-2.9828255909183543,-0.4789039962094509,-1.379705080087059,2.172424683805233,-0.09367555752034173,-1.609186473779692,-1.4847089065762855
229,-0.33323061643139773,-0.3638311094571836,1.9900254141638978,-1.277000492885823,-0.3918219371572509,-0.2270366191155823,-0.06846736381409378,-0.2679885838008896,0.08656122767633789,-0.022545925023497216,-0.08272593919384719
230,-0.33323061643139773,-0.26336406878741914,-0.09135815730444129,-1.2914830023961217,0.9188731236217658,0.13427097109754305,-0.44270317638645285,-0.6831435054677841,0.8878782333325997,0.375723457654972,0.4668765650334538
